BYSID,BYHID,BYAID,BYTID,GENDER,BYSCLASS,BYS02001,BYS02002,BYS02003,BYS02004,BYS02005,BYS02006,BYS02007,BYS02008,BYS02009,BYS02010,BYS02011,BYS02012,BYS03001,BYS03002,BYS03003,BYS03004,BYS04001,BYS04002,BYS04003,BYS04004,BYS04005,BYS04006,BYS04007,BYS04008,BYS04009,BYS04010,BYS04011,BYS04012,BYS05001,BYS05002C,BYS05003,BYS05004C,BYS05005C,BYS05006,BYS05007C,BYS06001,BYS06002,BYS06003,BYS06004,BYS06005,BYS07001,BYS07002,BYS07003,BYS07004,BYS07005,BYS07006,BYS07007,BYS07008,BYS07009,BYS07010,BYS07011,BYS07012,BYS07013,BYS07014,BYS07015,BYS07016,BYS07017,BYS07018,BYS07019,BYS07020,BYS07021,BYS07022,BYS07023,BYS07024,BYS07025,BYS07026,BYS07027,BYS07028,BYS07029,BYS08001,BYS08002,BYS08003,BYS08004,BYS08005,BYS08006,BYS08007,BYS08008,BYS09001,BYS09002,BYS09003,BYS09004,BYS10001,BYS10002,BYS10003,BYS10004,BYS10005,BYS10006,BYS10007,BYS10008,BYS10009,BYS10010,BYS10011,BYS10012,BYS10013,BYS10014,BYS10015,BYS11001,BYS11002,BYS11003,BYS11004,BYS11005,BYS11006,BYS11007,BYS11008,BYS11009,BYS11010,BYS11011,BYS11012,BYS11013,BYS11014,BYS11015,BYS11016,BYS12001,BYS12002,BYS12003,BYS12004,BYS12005,BYS12006,BYS12007,BYS12008,BYS12009,BYS12010,BYS12011,BYS12012,BYS12013,BYS12014,BYS12015,BYS12016,BYS12017,BYS12018,BYS12019,BYS12020,BYS12021,BYS12022,BYS12023,BYS12024,BYS12025,BYS13001,BYS14001,BYS14002,BYS14013,BYS14014,BYS14025,BYS14026,BYS14027C,BYS14027C1,BYS14028,BYS15001,BYS15002C,BYS15003,BYS15004,BYS15005,BYS15006,BYS15007,BYS15008,BYS15009,BYS15010,BYS15011,BYS16001,BYS16003,BYS16004,BYS16005,BYS16006,BYS16007,BYS16008,BYS17001,BYS17003,BYS17004C,BYS18001,BYS18002,BYS18003C,BYS20001,BYS20002,BYS20005,BYS20006,BYS20007,BYS20008,BYS20009,BYS20010,BYS20011,BYS20012,BYS20013,BYS20014,BYS20015,BYS20016,BYS20017,BYS20018,BYS20019,BYS20020,BYS20021,BYS20022,BYS21001,BYS21002,BYS21003,BYS21004,BYS21005,BYS21006,BYS21007,BYS21008,BYS21009,BYS21010,BYS21011,BYS21012,BYS21013,BYS22001,BYS22002,BYS22003,BYS22004,BYS22005,BYS22006,BYS22007,BYS22008,BYS22009,BYS22010,BYS22011,BYS22012,BYS22013,BYS22014,BYS22015,BYS22016,BYS22017,BYS23001,BYS23002,BYS23003,BYS23004,BYS24001,BYS24002,BYS24003,BYS24004,BYS24005,BYS25001,BYS25002,BYS25003,BYS26001,BYS26002,BYS26003,BYS26004,BYS26005,BYS26006,BYS26007,BYS26008,BYS26009,BYS26010,BYS27001,BYS27002,BYS27003,BYS27004,BYS27006,BYS27007,BYS27008,BYS27009,BYS27010,BYS27011,BYS27012,BYS27013,BYS27020,BYS29001,BYS29002,BYS29003,BYS29004,BYS29005,BYS29006,BYS29007,BYS29008,BYS29009,BYS29010,BYS29011,BYS29012,BYS29013,BYS29014,BYS29015,BYS29016,BYS29017,BYS29018,BYS29019,BYS29020,BYS29021,BYS29022,BYS30001,BYS30002,BYS30003,BYS30004,BYS30005,BYS30006,BYS32001,BYS32002,BYS32003,BYS32004,BYS32005,BYS32006,BYS32007,BYS32008,BYS32009,BYS32010,BYS32011,BYS32012,BYS32013,BYS32014,BYS32015,BYS32016,BYS32017,BYS32018,BYS32019,BYS32020,BYS32021,BYS32022,BYS32023,BYS32024,BYS32025,BYS32026,BYS32027,BYS32028,BYS32029,BYS32030,BYS32031,BYS32032,BYS32033,BYS32034,BYS32035,BYS32036,BYS32037,BYS32038,BYS32039,BYS32040,BYS32041,BYS32042,BYS32043,BYS32044,BYS32045,BYS32046,BYS32047,BYS32048,BYS32049,BYS32050,BYS32051,BYS32052,BYS32053,BYS32054,BYS32055,BYS32056,BYS32057,BYS32058
1717,17171,171,1713,1,1,4,4,3,3,3,3,3,4,4,4,3,3,2,1,1,1,3,3,3,3,3,4,3,3,4,2,-5,-5,1,09,2,-5,-5,1,102,2,-5,-5,2,-5,5,1,1,-5,-5,1,4,4,4,3,4,2,4,1,4,4,4,3,4,2,4,1,3,3,4,3,3,3,4,1,3,5,6,3,1,14,3,1,1,1,5,3,3,2,5,2,2,3,1,3,1,1,1,1,3,1,4,3,3,3,4,3,3,3,5,4,3,3,3,3,4,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,1,1,210105-4,A01999-40,8,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,4,3,1,1,-5,-5,-5,1,1,2,-5,-5,-5,-5,1,1,2,-5,1,3,1,3,2,-5,1,3,2,-5,1,1,1,2,12,9,1,1,4,2,1,3,1,2,3000,6,1,1,7,8,5,3,3,3,3,3,4,4,1,1,3,3,3,3,3,3,1,1,4,2,1,7,169,55,2,5,7,1,2,2,1,1,1,1,2,1,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,2,2,2,4,3,4,4,0,-2,-2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0300003,0400005,0750001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1718,17181,131,1312,2,1,3,4,3,3,3,4,3,2,4,2,2,4,1,1,1,1,3,3,2,4,3,4,4,3,6,2,-5,-5,1,10,2,-5,-5,1,101,2,-5,-5,2,-5,5,1,1,-5,-5,1,4,5,4,5,4,1,5,1,5,5,4,5,4,1,5,1,5,1,3,3,1,4,4,1,2,2,6,13,1,1,2,1,1,2,5,3,4,5,2,2,1,1,1,2,1,1,1,1,3,1,4,3,4,3,4,3,3,2,4,4,4,3,3,3,4,3,1,1,12,1,1,6,1,1,6,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,1,3,210404-1,A03040-12,8,1,086,3,3,1,3,9,2,1,2,-5,3,1,4,-5,-5,-5,1,3,2,-5,-5,-5,-5,1,4,2,-5,2,-5,2,-5,1,4,2,-5,2,-5,1,1,1,1,12,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,10,3,3,3,4,4,3,4,3,1,1,2,4,4,2,3,2,4,9,2,2,2,7,161,53,2,3,8,1,2,3,2,1,1,1,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,2,3,3,3,3,3,1,44,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0530001,0500024,0910642,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1719,17191,108,1083,1,1,4,4,4,1,2,3,3,2,4,3,3,2,1,1,1,1,4,4,4,3,4,5,5,4,3,2,-5,-5,2,-5,1,12,22,1,104,2,-5,-5,2,-5,5,1,1,-5,-5,1,5,5,5,5,3,1,5,1,5,5,5,5,4,1,5,1,5,4,4,2,1,2,2,1,1,2,6,2,1,13,2,3,1,4,4,2,4,6,2,4,2,4,2,2,1,1,1,1,1,1,3,3,4,3,5,5,4,3,2,3,3,3,5,5,5,4,1,1,2,1,1,4,1,1,4,1,1,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,3,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,4,3,1,4,-5,-5,-5,1,1,2,-5,-5,-5,-5,1,3,2,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,2,2,2,1,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,9,4,4,4,3,4,5,5,1,2,4,4,4,4,4,4,1,1,6,3,1,7,171,65,2,4,7,1,3,2,1,1,1,1,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,2,1,2,4,3,4,4,5,4,4,0,39.2,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0300003,0540001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0500024,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1720,17201,114,1143,1,1,4,3,4,1,4,3,3,2,5,4,3,3,1,1,2,2,3,3,3,5,3,5,5,4,5,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,5,1,1,-5,-5,1,5,5,5,5,4,2,5,1,5,5,5,5,5,1,5,1,5,3,5,4,3,4,5,1,3,2,4,1,2,2,4,2,1,2,5,3,6,2,5,4,2,2,1,2,1,1,1,2,2,1,3,3,4,3,3,3,5,4,3,2,2,3,2,2,4,4,2,-5,-5,1,1,3,1,1,3,1,1,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,1,2,-5,2,-5,2,-5,-5,-5,-5,1,042,4,3,1,1,8,4,1,4,-5,4,1,1,-5,-5,-5,1,2,1,50201,-5,-5,-5,1,1,1,3,2,-5,2,-5,1,5,2,-5,2,-5,2,1,1,2,2,9,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,1,3,3,2,5,3,5,5,1,1,5,5,5,4,3,4,3,8,1,2,1,1,164,65,2,4,8,1,2,2,1,1,1,1,1,1,2,-5,2,-5,2,-5,2,-5,-5,-5,0,1,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,4,4,4,4,4,4,0,52,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0910642,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0530001,0540001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1721,17211,166,1664,1,1,4,4,5,3,3,4,3,5,1,4,2,1,1,1,1,1,4,3,4,5,3,5,4,4,5,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,5,1,1,-5,-5,1,4,5,5,4,3,1,5,1,5,5,5,5,4,1,5,1,5,4,4,4,3,2,5,1,5,3,6,2,1,4,2,2,1,2,4,3,1,1,1,5,2,4,2,2,1,1,1,1,2,1,3,2,4,3,5,3,1,1,4,3,3,2,4,2,5,3,1,1,2,1,1,4,1,1,4,1,1,2,1,1,2,2,-5,-5,2,-5,-5,2,-5,-5,3,7,2,-5,2,-5,2,-5,-5,-5,-5,1,011,3,3,1,2,1,8,1,4,-5,3,1,5,-5,-5,-5,1,3,1,20101,-5,-5,-5,1,2,2,-5,2,-5,2,-5,1,4,2,-5,1,4,1,1,2,2,4,1,1,5,4,1,2,2,1,1,2500,7,3,4,1,2,1,3,3,3,5,3,4,4,2,-5,4,4,5,4,5,5,3,1,4,2,1,7,166,52,2,4,7,1,3,3,1,1,1,1,2,1,2,-5,2,-5,2,-5,2,-5,-5,-5,10,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,2,2,1,4,3,4,4,1,71.7,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0400005,0600009,0500024,0530001,0540001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1722,17221,188,1883,2,1,5,4,4,2,2,3,3,4,4,5,4,5,1,1,1,1,3,3,4,5,4,4,5,1,4,1,7,1,2,-5,1,-4,21,1,417,2,-5,-5,2,-5,4,1,1,-5,-5,1,5,5,5,4,2,1,5,1,4,4,4,4,3,4,4,1,3,2,3,2,2,2,2,1,5,3,6,1,13,2,3,1,1,4,5,3,2,2,2,3,2,3,2,3,1,1,2,1,3,1,5,4,5,4,5,3,5,4,4,4,4,4,4,4,5,5,2,-5,-5,1,1,5,1,1,5,1,1,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,5,2,2,-5,2,-5,2,-5,-5,-5,-5,1,061,3,3,1,2,3,9,1,3,-5,3,1,1,-5,-5,-5,1,1,1,60102,-5,-5,-5,1,4,1,4,1,3,2,-5,1,5,2,-5,1,4,1,1,1,2,12,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6,10,3,3,3,5,3,4,5,1,1,4,4,5,3,3,4,4,1,4,2,2,7,160,56,2,5,5,1,4,4,2,2,1,1,1,1,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,4,5,4,3,5,5,1,20.8,1,0300003,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0120001,0400005,0220012,0500024,0530001,0700001,0750001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1723,17231,111,1112,2,1,4,5,3,2,4,3,4,4,4,3,4,2,1,2,1,1,4,3,3,2,4,4,4,4,6,2,-5,-5,2,-5,2,-5,-5,1,104,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,4,3,3,2,4,1,4,4,4,4,4,2,4,1,3,4,4,3,3,3,3,1,3,2,6,2,13,5,3,1,1,3,2,2,3,3,1,4,2,2,1,2,2,1,1,1,3,1,5,4,2,1,3,2,2,2,3,2,3,2,3,2,3,2,1,1,3,1,1,3,1,1,3,1,1,3,2,-5,-5,1,1,2,2,-5,-5,2,-5,-5,4,2,2,-5,2,-5,2,-5,-5,-5,-5,1,086,3,4,1,2,1,4,1,3,-5,3,3,5,-5,-5,-5,1,1,1,70301,-5,-5,-5,1,2,2,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,1,1,1,12,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,1,2,4,3,4,3,4,4,1,2,4,4,4,3,3,3,1,1,2,2,2,7,153,51,2,4,8,1,3,2,1,1,1,1,1,2,2,-5,2,-5,2,-5,2,-5,-5,-5,2,0,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,2,3,3,3,3,4,4,0,70.1,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0700001,0400005,0300003,0101001,0500024,0530001,0110001,0220012,0540001,0120001,0910642,0600009,-4,-4,-4
1724,17241,156,1563,1,1,4,4,3,3,4,3,4,4,4,4,3,3,1,2,1,1,4,3,3,4,4,4,5,1,4,2,-5,-5,2,-5,2,-5,-5,1,101,2,-5,-5,2,-5,4,3,1,-5,-5,6,-5,-5,-5,-5,-5,-5,-5,1,5,4,4,5,4,2,4,1,3,1,3,3,3,4,4,2,3,2,6,1,2,4,2,2,1,2,4,3,2,5,3,4,2,2,2,4,1,1,1,1,2,1,3,3,4,3,3,3,5,4,4,3,3,3,3,3,5,5,1,4,1,1,4,1,1,4,1,1,4,1,1,4,1,2,-5,-5,2,-5,-5,2,-5,-5,4,4,1,9,2,-5,2,-5,-5,-5,-5,1,042,3,3,1,5,1,7,1,3,-5,5,1,1,-5,-5,-5,1,1,1,50202,-5,-5,-5,1,1,1,4,1,4,2,-5,2,-5,2,-5,2,-5,1,1,1,2,7,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,8,3,3,3,4,3,4,4,1,2,4,4,4,4,4,4,3,1,7,2,1,7,167,50,2,4,8,1,2,2,2,1,1,1,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,2,3,4,2,3,4,1,29.4,1,0400005,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1725,17251,133,1333,2,1,3,3,2,4,4,5,2,2,2,2,3,2,1,2,1,2,4,4,4,4,4,4,4,1,6,2,-5,-5,2,-5,2,-5,-5,1,101,2,-5,-5,2,-5,4,1,1,-5,-5,1,3,5,5,2,4,3,3,1,3,5,5,2,4,3,3,1,4,3,4,2,1,3,3,1,5,1,3,1,2,12,1,2,1,4,2,2,2,2,1,2,2,1,2,2,1,1,1,1,2,1,4,4,2,5,5,1,1,5,5,5,5,5,3,2,2,2,1,1,3,1,1,4,1,1,4,1,1,3,1,1,3,2,-5,-5,2,-5,-5,2,-5,-5,4,1,1,2,1,2,1,2,210404-1,A03040-12,7,1,045,3,3,1,3,1,5,1,4,-5,5,1,1,-5,-5,-5,1,1,1,30301,-5,-5,-5,1,1,2,-5,2,-5,2,-5,1,3,2,-5,2,-5,1,2,2,2,7,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,1,3,3,3,4,4,4,4,1,6,4,4,4,3,4,4,3,1,3,2,2,7,153,47,2,3,9,1,2,3,1,2,2,2,2,2,2,-5,2,-5,1,1,2,-5,-5,-5,3,0,2,-5,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,3,4,4,3,4,4,0,16.2,1,0101001,0120001,0530001,0540001,0700001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0220012,0300003,0400005,0110001,0910642,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1726,17261,166,1663,2,1,2,3,2,5,3,4,3,3,1,3,3,1,1,2,1,2,1,1,1,4,3,4,3,5,6,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,3,5,4,2,2,3,4,1,5,3,4,5,4,2,5,1,5,4,3,1,1,3,1,1,3,3,5,13,2,1,2,1,1,2,2,2,3,3,2,5,2,1,3,2,2,1,1,1,4,1,3,2,3,1,2,1,3,2,3,2,2,2,5,3,2,2,1,1,2,1,1,4,1,1,3,1,1,3,1,1,2,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,3,1,1,-5,-5,-5,1,1,1,70401,-5,-5,-5,2,-5,2,-5,2,-5,2,-5,1,4,2,-5,1,3,2,1,1,2,4,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,1,1,1,1,5,3,4,3,1,7,2,4,3,2,2,3,3,1,4,2,2,7,156,48,2,3,7,1,4,4,2,1,2,1,3,3,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,2,2,2,4,3,4,4,0,55.1,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0540001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0600009,0500024,0530001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1727,17271,107,1073,1,1,4,5,3,1,3,4,3,3,4,3,3,4,1,1,1,1,3,2,3,4,2,4,5,4,1,2,-5,-5,2,-5,1,15,-4,1,101,2,-5,-5,2,-5,4,1,1,-5,-5,1,3,5,4,2,2,3,3,1,3,5,4,3,3,3,3,1,4,4,3,2,2,2,1,1,5,2,4,2,1,1,2,1,1,2,5,3,3,5,3,3,2,3,1,2,1,1,1,2,3,1,5,5,4,3,3,2,4,3,4,4,2,2,3,2,3,3,1,1,3,1,1,5,1,1,4,1,1,2,1,1,2,2,-5,-5,2,-5,-5,2,-5,-5,3,1,2,-5,2,-5,2,-5,-5,-5,-5,1,045,4,3,1,2,1,3,1,3,-5,3,1,5,-5,-5,-5,1,3,1,10102,-5,-5,-5,1,1,2,-5,2,-5,2,-5,1,3,2,-5,1,3,2,1,1,2,13,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,6,3,2,3,4,2,4,5,2,-5,4,4,3,3,3,4,3,1,3,2,1,7,171,70,2,4,7,1,2,2,2,1,1,1,1,1,2,-5,2,-5,2,-5,2,-5,-5,-5,1,1,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,3,4,4,3,3,4,0,23.1,1,0101001,0300003,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0110001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1728,17281,149,1494,2,1,4,4,3,1,2,3,2,4,5,3,2,3,1,1,1,1,4,4,3,5,2,4,5,3,6,2,-5,-5,1,21,2,-5,-5,1,101,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,5,4,3,3,4,1,4,5,5,5,4,4,4,1,4,4,3,3,3,3,4,2,1,4,5,2,12,2,1,1,1,2,2,3,4,4,3,4,2,1,4,3,2,2,1,1,3,1,4,4,4,4,4,3,3,4,4,5,5,5,4,4,4,3,1,4,2,1,4,1,1,4,6,2,-5,-5,2,-5,-5,1,1,3,1,1,4,2,-5,-5,2,2,2,-5,2,-5,1,1,210306-4,A02999-40,7,1,045,4,3,1,5,1,3,1,3,-5,4,1,1,-5,-5,-5,1,1,1,30506,-5,-5,-5,1,2,1,4,1,3,2,-5,1,4,2,-5,1,4,1,1,1,2,12,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,4,1,4,3,3,5,3,4,4,1,6,4,4,5,2,3,4,2,1,3,2,2,1,157,51,2,4,9,1,4,4,2,3,1,2,2,3,2,-5,2,-5,2,-5,2,-5,-5,-5,4,4,2,-5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,4,3,4,3,3,4,0,22.4,1,0530001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0220012,0400005,0600009,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0120001,0300003,0700001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1729,17291,186,1862,1,1,4,4,3,1,3,3,4,2,4,5,4,2,1,2,1,1,3,3,1,4,4,4,4,3,4,2,-5,-5,1,20,2,-5,-5,1,417,2,-5,-5,2,-5,5,1,1,-5,-5,1,5,5,5,5,4,1,5,1,5,5,5,5,3,1,5,1,5,2,4,4,1,4,5,2,3,6,6,1,12,2,12,1,1,4,4,4,2,3,2,5,2,4,2,3,3,1,1,1,4,1,4,3,3,2,3,2,4,4,4,3,2,3,3,3,4,4,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,5,2,-5,2,-5,2,-5,-5,-5,-5,1,158,4,3,1,2,1,4,1,3,-5,2,4,-5,1,-5,-5,2,-5,-5,-5,2,1,154,1,2,1,4,2,-5,2,-5,1,4,1,5,2,-5,1,1,1,2,5,5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,6,2,3,2,4,3,4,4,1,2,3,4,4,4,3,4,2,1,4,4,1,7,148,35,2,5,7,1,2,2,2,2,1,1,2,1,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,2,2,2,3,3,3,4,3,3,3,0,45.3,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1730,17301,104,1043,1,1,4,3,3,1,3,3,3,3,3,3,3,2,1,1,1,1,2,2,2,3,3,3,3,4,1,2,-5,-5,2,-5,2,-5,-5,1,418,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,4,3,3,3,4,1,4,4,4,3,3,3,4,2,-5,-5,4,4,4,4,5,2,2,3,6,1,2,8,2,1,1,4,3,2,2,2,2,4,2,4,3,1,3,1,1,1,4,1,3,2,2,1,3,3,3,2,2,2,4,3,3,2,3,2,1,1,5,1,1,5,1,1,5,1,1,5,1,1,5,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,1,084,4,2,2,-5,1,8,1,3,-5,3,3,1,-5,-5,-5,1,3,1,70605,-5,-5,-5,1,1,1,3,1,3,1,3,1,3,2,-5,1,4,1,1,1,2,2,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,9,2,3,3,3,2,4,3,1,2,3,3,3,3,4,4,1,1,8,4,1,1,172,60,2,4,8,1,2,2,2,2,1,1,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,1,2,3,4,3,4,4,0,86.5,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0120001,0101001,0300003,0220012,0400005,0500024,0530001,0540001,0600009,0700001,0110001,0920105,-4,-4,-4
