BYSID,J007C,J009
4919,1032,1
4919,1032,1
4919,1032,1
4919,1032,1
4919,1970,1
4919,241,2
4918,1970,2
4918,1521,1
4918,1970,2
4918,1970,2
4918,1521,2
4918,1032,2
4918,1583,2
4918,1970,2
4918,1970,1
4917,1724,1
4916,1031,1
4916,1314,2
4916,1331,2
4916,952,1
4916,1970,1
4916,1970,2
4915,663,1
4915,663,1
4914,663,1
4914,663,1
4913,225,1
4913,1113,1
4913,1112,1
4913,1119,1
4913,2271,1
4912,220,1
4912,242,2
4912,1032,1
4910,1045,1
4909,220,2
4909,220,1
4909,220,1
4908,1319,1
4908,1045,2
4907,1213,1
4907,1032,2
4907,1032,2
4907,1032,2
4907,1213,1
4907,1213,1
4907,1213,1
4907,1213,1
4906,852,1
4906,852,1
4906,852,1
4906,852,1
4904,1032,2
4903,2410,1
4903,2410,1
4900,232,1
4900,221,1
4900,1014,1
4900,453,2
4898,1723,1
4898,1727,1
4895,242,1
4895,156,1
4895,228,1
4895,251,1
4895,228,1
4895,220,1
4894,252,2
4894,252,1
4892,677,1
4891,721,1
4891,453,1
4891,721,1
4891,721,1
4891,721,1
4891,721,1
4891,1331,2
4890,232,1
4890,232,1
4890,231,1
4890,231,1
4888,2123,1
4888,2123,1
4888,677,1
4888,640,1
4888,677,1
4888,663,1
4885,224,1
4885,221,1
4885,1045,2
4885,453,2
4884,1032,1
4883,843,2
4881,1410,1
4881,959,1
4879,1831,1
4879,1831,1
4879,2129,1
4879,1114,1
4877,721,1
4877,721,1
4877,721,1
4877,721,1
4877,721,1
4877,1032,1
4876,252,2
4876,220,1
4876,232,2
4875,842,1
4875,464,2
4875,464,2
4875,464,2
4875,464,2
4875,460,2
4874,1582,1
4874,1582,1
4874,1582,1
4874,1582,1
4874,1582,1
4873,1219,2
4873,1212,1
4872,242,1
4872,220,1
4872,220,1
4872,242,1
4872,252,1
4872,252,1
4872,220,1
4872,220,1
4871,1032,1
4871,1032,1
4871,1032,1
4871,1032,1
4871,1032,1
4871,1970,1
4871,1331,2
4869,1521,1
4869,1521,1
4868,1970,1
4867,1417,1
4867,141,1
4866,2127,1
4866,1032,1
4866,1032,1
4865,1119,2
4865,1264,2
4865,1331,2
4865,1043,2
4865,1970,2
4864,1970,1
4864,1970,1
4864,1970,1
4862,225,1
4862,223,1
4862,1510,1
4861,220,2
4860,413,1
4859,1310,1
4859,1213,1
4859,1331,2
4859,1331,1
4857,1721,1
4857,1721,1
4855,721,1
4855,721,1
4855,721,1
4855,721,1
4855,721,1
4850,1331,2
4849,1112,1
4849,1400,2
4849,1033,1
4849,1044,1
4847,1112,1
4847,1112,1
4847,1112,1
4846,1412,1
4846,1412,1
4846,2327,2
4846,1121,2
4845,1213,1
4845,1213,1
4845,1213,1
4845,1214,1
4845,1213,1
4845,1213,1
4844,1032,1
4843,1032,2
4841,223,1
4841,1411,1
4841,853,1
4840,952,2
4840,959,2
4840,2028,2
4838,875,2
4837,1583,1
4837,1583,1
4837,1583,1
4837,1581,1
4836,1121,1
4836,1522,2
4836,1121,1
4836,1121,2
4836,1121,2
4836,959,2
4833,1510,1
4832,1670,1
4832,1581,1
4832,1581,2
4832,1970,2
4832,1463,2
4830,220,1
4830,1910,1
4830,1250,2
4830,1044,1
4829,1264,1
4829,1264,1
4829,1264,1
4829,1264,1
4828,1970,1
4828,220,1
4828,252,1
4828,232,1
4828,232,1
4827,228,1
4827,223,1
4827,223,1
4827,1413,1
4827,252,2
4826,1970,1
4826,1970,1
4826,1970,1
4825,1970,1
4825,252,1
4825,1970,1
4825,1970,1
4824,850,1
4824,854,1
4824,850,1
4824,1045,2
4824,1331,2
4823,1121,2
4823,1581,1
4823,1670,1
4823,1583,1
4823,1583,1
4823,1553,1
4823,1583,2
4823,1250,2
4823,1540,2
4823,1044,1
4822,1662,1
4821,1970,1
4821,1970,1
4821,1970,1
4820,1920,1
4820,1920,1
4819,231,1
4819,232,1
4819,220,1
4818,677,1
4818,640,1
4818,677,1
4818,677,2
4818,677,2
4818,1970,1
4818,1970,2
4817,1552,1
4817,1552,1
4817,1331,2
4817,156,1
4817,952,1
4814,241,1
4814,241,1
4814,241,1
4814,1331,2
4814,241,2
4814,1231,2
4814,1231,1
4814,1045,2
4812,228,1
4812,221,2
4812,2028,2
4812,220,1
4812,252,1
4812,220,2
4812,1232,1
4810,1045,2
4810,1032,2
4810,1032,2
4808,232,2
4808,232,2
4808,242,1
4808,232,2
4808,252,2
4807,1114,1
4806,221,1
4806,1043,2
4806,1045,2
4805,251,1
4805,251,1
4805,251,1
4805,222,1
4805,252,2
4805,853,2
4804,1032,1
4804,1032,1
4804,1032,1
4804,1032,1
4804,1032,1
4804,220,2
4804,712,1
4804,220,1
4803,1212,1
4803,1219,1
4803,1212,1
4803,1219,1
4802,1331,2
4802,2410,1
4801,1910,1
4800,225,2
4800,225,2
4799,1032,2
4799,942,1
4799,942,1
4799,1650,2
4799,222,2
4799,1045,2
4799,252,2
4799,959,2
4798,1032,1
4798,1032,1
4798,1032,1
4797,1650,1
4797,959,1
4797,1250,2
4797,1045,2
4796,224,1
4796,224,1
4796,224,1
4796,1045,2
4795,815,1
4795,815,1
4795,815,1
4795,220,1
4793,1119,1
4793,1112,1
4793,1112,1
4792,217,1
4792,217,1
4792,217,1
4791,2254,1
4790,1521,1
4790,2253,1
4790,2272,1
4790,2272,1
4790,2272,1
4789,1052,2
4789,1032,2
4789,1052,2
4788,640,1
4788,677,1
4788,677,1
4788,677,1
4788,465,1
4787,1723,1
4787,1723,1
4787,2272,1
4786,220,1
4786,252,2
4786,1032,2
4785,251,1
4785,228,1
4785,242,1
4785,232,1
4784,663,1
4783,640,1
4783,640,1
4783,640,1
4783,640,1
4781,721,1
4781,1045,2
4781,721,1
4781,721,1
4779,232,1
4779,242,1
4779,242,1
4779,1034,1
4779,1032,2
4779,1113,1
4777,1970,1
4777,1970,1
4773,1331,1
4772,224,1
4772,224,1
4772,1045,1
4772,232,1
4772,321,2
4772,321,2
4772,464,1
4772,232,1
4770,1032,2
4770,1331,1
4768,1032,1
4768,1032,1
4768,1032,1
4768,1032,1
4767,1032,1
4767,1032,2
4767,1032,1
4767,1032,1
4765,1570,1
4765,1570,1
4765,1045,2
4763,930,1
4763,1463,1
4762,156,1
4762,1331,2
4761,1032,1
4761,1032,1
4761,1032,2
4761,1970,1
4761,2272,1
4759,959,1
4759,843,2
4759,1970,1
4757,1331,2
4757,1582,1
4756,1119,2
4756,1043,2
4753,651,1
4753,651,1
4753,651,1
4753,651,1
4753,651,1
4753,651,1
4751,711,1
4751,722,1
4751,711,1
4751,722,1
4751,711,1
4751,722,1
4745,323,1
4745,321,1
4745,323,1
4745,232,1
4745,232,1
4745,1970,1
4745,1331,1
4743,223,2
4743,1581,1
4743,1583,1
4743,952,1
4741,1032,1
4741,1032,1
4741,1032,1
4741,220,1
4741,1032,1
4741,220,1
4739,711,1
4739,228,1
4739,711,1
4739,220,1
4737,1045,1
4737,1045,1
4735,663,1
4735,663,1
4735,663,1
4735,677,2
4735,677,1
4735,679,1
4734,1310,1
4734,1311,1
4734,1311,2
4733,1970,1
4733,1970,1
4733,1670,1
4733,1670,1
4732,1014,1
4732,959,2
4731,1045,2
4731,1970,1
4730,464,2
4730,1331,2
4730,464,2
4730,1032,1
4730,1032,1
4730,1319,2
4730,1221,2
4730,1119,2
4730,855,1
4729,677,1
4729,677,1
4729,1045,2
4729,241,1
4729,241,1
4729,1032,2
4729,1032,2
4729,1250,2
4729,1032,2
4728,1032,1
4728,1032,1
4728,1032,1
4728,1032,1
4728,1313,2
4728,1319,1
4727,1417,1
4727,1417,1
4727,1417,1
4727,1410,1
4727,1031,2
4727,156,1
4725,252,1
4722,232,1
4722,232,1
4722,232,1
4722,220,1
4722,232,1
4722,232,1
4721,223,1
4721,223,1
4721,223,1
4721,1970,1
4721,1970,2
4720,1912,1
4720,1912,1
4720,1970,1
4720,2011,1
4717,674,1
4715,1011,1
4714,232,1
4713,1320,1
4713,1320,2
4713,1320,1
4711,1724,1
4711,1724,1
4711,1724,1
4711,1724,1
4711,1724,1
4710,221,1
4710,221,1
4710,1031,1
4710,156,1
4709,2272,2
4709,1032,2
4709,1032,2
4707,1581,1
4707,1581,1
4707,1583,1
4706,2262,1
4706,1970,1
4706,1043,2
4704,1032,1
4704,242,1
4704,221,1
4704,220,1
4704,220,1
4704,1032,1
4704,1032,1
4703,2410,1
4701,453,1
4701,453,1
4701,252,2
4701,721,1
4699,220,1
4699,2410,1
4699,2410,1
4698,1490,2
4697,1214,2
4697,1214,2
4697,1214,2
4697,1214,1
4696,721,1
4696,640,1
4696,640,1
4696,721,1
4696,220,2
4696,1970,1
4696,1970,1
4693,1264,2
4693,1269,2
4692,1970,1
4692,1970,1
4692,1970,1
4692,1970,2
4692,1970,2
4692,1725,2
4692,1970,2
4692,1970,1
4691,2212,1
4691,2212,1
4690,1962,1
4690,1970,1
4690,1045,2
4688,1032,2
4688,242,1
4688,242,1
4688,1032,1
4688,1032,2
4687,241,2
4687,855,2
4686,225,1
4686,1032,1
4686,2272,2
4685,1670,2
4684,677,1
4684,228,1
4684,640,1
4684,640,1
4681,1032,1
4681,1970,1
4681,1970,1
4679,711,1
4679,711,1
4679,711,1
4679,711,2
4678,1723,1
4678,220,1
4678,1723,1
4678,1723,1
4678,2272,1
4676,1970,1
4676,1970,1
4676,1970,1
4675,1551,1
4675,1313,2
4675,941,1
4674,224,1
4674,2272,1
4674,1970,1
4674,1970,1
4674,1583,2
4672,2030,1
4672,959,2
4671,2129,2
4671,1333,2
4671,225,1
4671,1416,2
4671,2272,2
4670,464,2
4670,855,2
4670,1032,2
4669,1583,1
4669,1264,1
4669,1045,2
4667,2212,1
4667,2212,1
4667,2212,1
4667,2212,1
4666,224,1
4666,224,1
4666,1583,1
4664,242,2
4664,242,1
4664,242,1
4664,242,1
4664,232,1
4664,241,2
4663,1962,1
4663,156,2
4663,1012,1
4663,1119,1
4661,1331,1
4661,1014,1
4660,220,2
4660,1520,2
4660,1932,1
4660,1520,2
4659,1033,1
4656,856,1
4656,241,1
4656,851,1
4656,851,1
4656,1032,1
4655,1032,2
4655,220,1
4654,1331,1
4654,1320,1
4653,1510,2
4653,1033,1
4652,855,1
4652,1250,2
4652,1331,1
4650,224,1
4650,2410,1
4649,220,1
4649,1111,1
4649,1331,2
4649,1331,2
4649,2212,1
4649,2212,1
4648,677,1
4648,232,2
4648,1331,2
4648,1331,2
4646,1911,1
4646,224,1
4646,1970,1
4645,677,2
4645,241,2
4645,1682,1
4645,1682,1
4644,1014,2
4644,1032,1
4641,1214,1
4641,1045,2
4641,1045,2
4640,223,1
4640,220,1
4640,663,1
4640,1032,1
4639,851,1
4639,851,1
4639,851,1
4639,851,1
4638,2271,2
4637,1939,2
4636,1911,1
4634,241,1
4633,220,1
4633,711,1
4633,711,1
4633,712,2
4633,712,2
4632,2023,1
4632,2023,1
4631,1970,1
4631,1970,1
4631,1970,1
4631,1970,1
4631,1581,1
4631,1970,2
4629,1213,1
4629,1032,1
4629,1045,1
4629,252,1
4629,228,1
4629,1032,2
4628,722,2
4628,1581,1
4628,1540,1
4628,1540,1
4628,1540,1
4628,1540,2
4627,1043,2
4627,1043,2
4626,1970,1
4626,1014,1
4626,1970,2
4626,1970,1
4625,1970,1
4625,1970,1
4625,1970,1
4623,862,1
4622,232,1
4622,232,1
4622,232,1
4622,232,1
4622,232,1
4622,220,1
4621,1682,1
4620,1114,2
4619,1463,1
4619,1463,1
4619,1463,1
4619,1533,1
4619,1463,1
4618,1970,1
4618,1551,1
4616,1331,2
4616,1045,2
4616,1331,1
4615,1331,2
4615,1650,2
4615,224,1
4615,220,1
4615,1032,2
4615,1331,2
4614,1911,1
4614,224,1
4614,252,1
4614,2120,1
4614,252,1
4613,1051,2
4610,1552,1
4610,1552,1
4610,1045,1
4610,1331,1
4609,1582,1
4609,1650,1
4609,942,1
4609,942,1
4608,1622,1
4608,1661,1
4608,1662,1
4608,1264,1
4606,232,1
4606,242,2
4606,1032,1
4605,959,2
4605,959,2
4604,1970,1
4604,1970,1
4604,1970,1
4604,1970,1
4604,1970,1
4604,1970,1
4604,1970,1
4603,232,1
4603,1331,2
4601,856,1
4599,242,1
4598,251,2
4598,1032,1
4598,220,1
4596,1032,1
4596,1970,1
4596,1032,2
4594,2264,1
4594,1114,1
4594,1331,2
4594,722,2
4594,722,2
4594,1970,1
4593,220,2
4593,220,2
4593,224,1
4593,252,2
4593,252,2
4593,1581,1
4592,1920,2
4592,959,1
4590,224,1
4590,224,1
4590,461,1
4590,222,1
4590,252,1
4590,461,1
4589,231,1
4589,462,2
4589,1032,2
4588,1331,2
4588,1264,1
4587,1212,1
4587,1212,1
4587,1219,1
4586,1320,2
4586,1331,2
4586,1331,2
4586,1331,1
4586,1045,2
4586,1250,2
4586,1250,2
4586,1331,2
4584,1911,1
4584,1962,1
4584,1331,1
4583,2410,1
4583,2410,1
4583,1032,1
4581,220,1
4581,220,1
4581,452,2
4581,450,2
4581,451,2
4581,462,1
4579,1662,1
4579,1662,1
4578,224,1
4578,1581,1
4578,1583,1
4577,1045,1
4577,1331,1
4577,1331,1
4577,1331,1
4577,252,2
4574,1510,1
4573,1331,2
4573,1332,2
4572,2025,1
4572,2025,1
4572,2025,2
4567,1032,1
4567,1045,2
4567,1045,1
4567,1045,2
4566,640,1
4566,220,1
4566,1032,2
4566,242,2
4566,1045,2
4566,1045,2
4566,1970,1
4564,224,1
4564,224,1
4564,224,1
4564,1581,1
4563,1970,1
4563,1970,1
4563,1970,1
4563,1970,1
4563,1970,1
4563,1970,1
4563,1970,1
4561,223,1
4561,223,1
4560,844,1
4560,464,2
4560,844,2
4560,1032,2
4560,464,1
4560,1264,2
4559,1970,1
4559,1970,1
4559,1970,1
4559,1970,1
4559,677,2
4559,1723,1
4558,721,1
4558,721,1
4558,721,1
4558,453,1
4558,1331,2
4557,231,1
4557,231,1
4557,231,1
4555,2272,1
4555,223,1
4550,1032,1
4550,1032,1
4550,1032,1
4550,1032,1
4550,1032,1
4549,1961,1
4549,1529,1
4549,1970,1
4549,1970,2
4549,1939,2
4549,2127,2
4548,2271,1
4547,232,1
4547,232,1
4547,232,1
4547,2121,2
4547,241,2
4546,1331,2
4546,1032,2
4545,677,1
4545,220,1
4545,241,1
4545,252,2
4545,252,2
4544,242,1
4544,220,1
4544,242,2
4544,1032,2
4544,722,2
4544,1331,2
4543,232,1
4543,232,1
4543,232,2
4543,1045,2
4542,1970,2
4542,1970,2
4541,224,1
4541,224,1
4541,224,1
4541,224,1
4541,1970,1
4541,1970,1
4541,1970,1
4540,1033,2
4540,677,1
4540,677,1
4540,677,1
4540,677,1
4540,241,1
4539,1213,1
4537,1032,1
4537,2326,1
4537,1970,2
4537,1970,1
4537,2028,1
4537,1650,1
4537,1650,1
4536,1725,1
4536,1725,1
4536,1970,2
4536,1970,1
4536,1970,1
4534,1553,1
4534,1553,1
4534,1550,1
4534,1581,1
4534,1583,1
4533,231,1
4533,231,1
4533,232,1
4533,231,1
4533,232,1
4532,1014,1
4532,1032,1
4532,1313,1
4531,2012,1
4530,154,1
4530,1031,1
4530,1031,2
4529,1970,1
4529,1970,2
4529,1970,1
4528,1970,1
4528,1970,1
4528,1970,1
4528,1623,2
4528,1623,2
4528,1490,2
4526,1264,1
4524,677,1
4524,677,1
4524,1331,2
4524,2272,1
4523,1310,2
4523,1332,2
4523,1310,2
4522,1032,2
4522,1032,1
4522,1032,1
4521,1114,2
4517,1032,1
4516,1970,1
4516,1970,1
4516,1970,1
4516,1970,1
4516,1970,1
4516,1970,1
4515,959,1
4515,959,1
4515,1014,1
4515,220,1
4514,855,1
4514,855,1
4514,221,1
4514,1250,1
4514,252,1
4514,1331,2
4514,1970,1
4513,224,1
4513,1551,1
4513,1521,1
4513,1920,2
4513,1939,2
4513,227,2
4513,1044,2
4513,1466,2
4510,1014,1
4509,1114,1
4509,879,1
4509,879,1
4509,879,1
4508,1970,1
4508,1970,1
4508,1970,1
4508,1970,1
4508,1970,1
4508,1970,1
4507,677,2
4507,251,1
4507,330,1
4507,228,1
4507,2222,1
4507,251,1
4507,228,2
4507,232,1
4507,228,2
4506,228,1
4506,228,2
4506,1221,1
4506,242,1
4506,1221,1
4505,221,1
4505,251,2
4503,232,1
4503,1331,2
4503,232,1
4503,232,1
4501,1032,1
4501,1032,1
4501,2028,1
4501,242,1
4500,1722,1
4500,2272,1
4500,2272,1
4500,2272,1
4500,2272,1
4496,520,1
4496,520,1
4495,1250,2
4495,1250,2
4495,1121,2
4494,1970,1
4494,224,1
4494,1970,1
4493,941,2
4491,1939,1
4491,1521,1
4491,1521,1
4490,1032,1
4490,1032,1
4490,1032,2
4490,1214,1
4490,1213,1
4490,1032,1
4490,1032,2
4490,1032,1
4489,1320,1
4489,1331,1
4488,2027,1
4488,2020,1
4487,2310,2
4487,1469,2
4486,323,1
4486,323,1
4486,323,1
4486,323,1
4486,323,1
4486,321,2
4485,1032,1
4483,1331,2
4481,942,1
4480,1570,1
4479,1331,2
4478,930,1
4478,930,1
4478,1582,1
4478,1032,1
4476,1014,1
4476,1014,2
4476,1523,2
4476,1331,2
4476,1331,2
4476,1331,2
4476,1250,2
4476,1332,2
4475,1510,1
4474,1529,1
4473,2020,1
4473,2020,1
4472,855,1
4472,855,1
4472,855,1
4471,241,2
4471,220,2
4471,220,1
4471,2272,1
4471,1970,1
4471,1970,1
4470,1250,1
4469,242,1
4469,1032,1
4469,421,2
4469,442,2
4465,1521,1
4465,1521,1
4465,1970,1
4465,959,2
4463,1032,1
4463,225,2
4463,217,2
4461,1032,2
4461,846,1
4461,846,1
4461,846,2
4461,842,1
4461,842,1
4459,1331,2
4458,1012,1
4458,220,1
4458,1650,2
4458,1650,1
4458,1650,1
4457,2222,1
4457,2222,1
4457,1463,1
4456,1950,1
4456,1950,1
4456,1583,2
4456,1920,2
4455,1510,1
4455,1581,2
4455,2271,2
4455,241,2
4453,1970,1
4452,677,2
4452,1970,1
4452,1970,1
4452,1032,1
4452,1331,1
4451,1113,1
4451,1221,1
4450,1032,1
4450,959,1
4450,1032,1
4450,220,1
4449,1970,1
4449,1970,1
4449,1970,1
4447,232,1
4447,232,1
4447,252,1
4447,252,1
4447,232,1
4447,232,1
4447,252,2
4446,1045,2
4446,1045,2
4446,1045,2
4445,663,1
4445,663,1
4445,663,1
4445,663,1
4445,663,1
4445,1045,2
4444,1970,1
4444,1970,1
4443,712,1
4443,712,1
4443,712,1
4443,712,1
4443,712,1
4442,677,1
4442,640,1
4442,677,1
4442,232,1
4442,232,1
4441,2272,1
4440,464,1
4440,217,2
4438,1213,1
4438,1932,1
4436,1331,2
4436,677,1
4436,640,1
4436,640,1
4436,677,1
4436,1045,2
4436,1032,1
4436,232,1
4436,1032,1
4436,1032,1
4435,2272,1
4435,2272,1
4435,2272,1
4435,2272,1
4435,1970,1
4434,465,1
4433,2242,1
4433,2242,1
4433,2242,1
4432,220,1
4432,232,1
4432,220,1
4432,1032,1
4431,856,1
4431,856,1
4431,1970,1
4431,1970,1
4431,1970,1
4431,1970,1
4431,1970,1
4431,1970,1
4428,855,1
4428,864,2
4428,1331,2
4428,252,2
4428,1331,2
4427,460,2
4427,460,1
4426,231,1
4426,231,1
4426,220,1
4426,1114,1
4426,252,1
4426,232,1
4426,242,1
4424,1583,1
4424,1583,1
4423,241,1
4423,241,1
4423,221,1
4423,241,2
4423,1045,2
4423,1032,2
4423,1045,2
4421,1032,2
4420,2020,1
4420,952,2
4420,2272,2
4418,1931,1
4418,1014,1
4415,1581,1
4415,1970,1
4415,1970,1
4415,1264,1
4415,1264,1
4413,1033,2
4411,721,1
4411,721,1
4411,721,1
4411,678,1
4411,722,1
4411,722,1
4411,722,1
4410,1939,1
4410,1970,1
4410,1970,1
4410,1581,1
4410,1045,2
4410,1250,2
4408,1045,1
4408,1529,1
4407,252,2
4407,232,1
4407,232,2
4403,228,1
4402,1540,2
4402,1540,1
4402,1540,2
4402,1540,1
4402,1540,2
4400,2272,1
4400,1510,1
4399,2261,1
4399,2261,1
4398,1970,1
4398,1970,1
4398,1970,1
4395,220,1
4395,220,1
4395,1032,1
4395,677,1
4395,1970,2
4395,232,1
4395,1119,1
4395,1119,1
4395,231,1
4395,1332,2
4395,232,1
4394,453,1
4394,453,1
4394,453,1
4394,453,1
4394,721,1
4394,721,1
4393,1970,1
4393,1970,1
4393,1032,1
4390,1470,1
4389,1045,2
4388,663,1
4387,952,2
4385,228,1
4385,227,2
4385,227,2
4385,252,2
4385,1331,2
4383,464,2
4383,1970,1
4383,1970,1
4383,1970,1
4382,232,1
4382,232,1
4382,232,1
4382,232,1
4382,223,1
4382,232,1
4382,1250,2
4381,1650,1
4381,1650,1
4380,677,1
4380,1331,2
4380,1331,2
4380,2125,2
4379,959,2
4379,1540,1
4379,1661,1
4379,1661,2
4378,1045,2
4377,873,2
4376,1539,1
4376,1540,1
4376,1460,2
4376,242,2
4376,1441,1
4375,1583,1
4375,1014,1
4375,1582,1
4375,1581,1
4375,1583,1
4373,1250,1
4373,1970,2
4373,1331,1
4373,1331,1
4373,1331,2
4372,1521,1
4372,1521,1
4372,1690,1
4372,1970,2
4372,1970,1
4372,2272,2
4371,242,1
4370,862,1
4370,1332,2
4370,1332,2
4370,1032,1
4370,464,1
4370,464,2
4368,1212,1
4368,1212,1
4368,1212,1
4367,231,1
4367,223,1
4367,231,1
4367,1014,1
4367,220,1
4367,231,1
4367,241,1
4366,721,1
4366,721,1
4366,721,1
4366,721,1
4366,721,1
4365,663,1
4365,677,2
4364,220,1
4364,1032,2
4364,332,1
4364,322,1
4362,677,1
4362,677,1
4362,640,1
4362,241,1
4362,677,1
4362,677,1
4360,851,1
4360,851,1
4360,852,1
4360,850,1
4359,1970,1
4358,862,2
4358,889,1
4358,889,1
4356,1962,1
4356,1962,1
4355,1319,2
4354,1521,2
4354,1331,2
4354,1250,1
4351,1333,2
4349,1932,1
4349,1932,1
4349,1932,1
4349,1930,1
4349,1930,1
4349,1939,1
4349,1939,1
4347,855,1
4347,855,1
4347,220,1
4347,220,1
4347,228,1
4347,220,1
4347,252,2
4347,228,1
4347,252,2
4344,1970,1
4344,1970,1
4344,1970,1
4342,640,1
4342,1331,1
4342,640,1
4342,640,1
4342,677,1
4342,241,1
4341,1333,2
4340,1521,1
4340,1521,1
4340,2129,1
4340,1333,1
4340,1331,2
4340,1333,2
4339,1621,1
4337,1045,2
4337,220,2
4337,2031,2
4337,2034,1
4337,2032,1
4337,1264,1
4337,1121,2
4337,1319,1
4334,1112,1
4334,1119,1
4333,220,1
4331,252,1
4331,252,1
4331,252,1
4331,252,1
4331,252,1
4331,252,1
4331,1970,1
4330,722,2
4329,670,1
4329,679,1
4329,677,1
4329,663,1
4327,1970,1
4327,2028,1
4327,1045,2
4326,1033,1
4326,1213,2
4326,1213,2
4326,1213,1
4326,220,2
4324,228,1
4324,228,1
4324,227,2
4324,228,1
4324,228,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4323,1032,1
4322,252,1
4321,677,1
4321,677,1
4321,677,1
4321,677,1
4321,677,1
4321,677,1
4319,251,1
4319,251,1
4319,251,2
4319,251,1
4319,251,1
4318,1232,1
4318,1232,1
4318,1032,1
4317,1032,1
4317,242,1
4317,1132,2
4316,1640,1
4316,1551,1
4315,1045,2
4313,224,1
4313,1581,1
4313,959,2
4313,959,2
4312,1032,1
4312,1032,2
4312,1032,1
4312,1112,2
4310,1112,1
4310,1112,1
4310,1113,1
4310,1623,2
4307,1970,1
4306,1583,1
4306,1581,1
4306,959,2
4306,959,2
4305,1264,2
4299,1939,2
4299,1331,2
4298,220,1
4298,242,1
4298,2033,1
4298,2012,1
4298,1970,2
4297,1721,1
4297,1685,1
4297,1685,1
4297,1720,1
4297,1490,2
4297,1529,2
4296,1032,1
4296,1031,1
4296,2028,2
4296,1032,1
4295,1332,1
4295,1032,2
4294,1521,1
4294,1521,1
4294,1521,1
4293,252,2
4293,220,2
4291,1111,2
4291,252,2
4291,220,2
4291,252,2
4288,959,1
4288,1970,1
4288,221,1
4288,1250,1
4288,227,1
4288,1014,1
4286,2020,1
4284,1014,1
4284,712,1
4284,1222,1
4284,1264,1
4284,1264,1
4283,242,2
4283,959,2
4283,889,2
4283,252,1
4283,1014,2
4282,1250,1
4282,1331,1
4280,862,2
4279,2123,1
4278,2241,1
4278,2241,1
4278,241,1
4278,1112,1
4278,1119,1
4278,1119,2
4276,1219,1
4276,1970,1
4276,1970,1
4275,1724,1
4275,1724,1
4275,1264,2
4275,1114,2
4274,252,2
4274,1331,1
4274,1045,1
4274,1045,1
4273,220,1
4273,462,1
4273,1970,1
4273,1970,1
4273,1970,1
4273,1970,1
4272,855,2
4272,1331,2
4272,1331,2
4272,1331,2
4272,1331,2
4271,1032,1
4271,1032,1
4271,252,2
4269,2410,2
4269,2410,1
4268,1320,2
4267,220,1
4267,232,1
4267,220,1
4267,228,1
4267,142,1
4267,232,1
4265,1962,2
4264,222,2
4264,222,2
4264,1962,1
4264,224,1
4260,1970,1
4260,1970,2
4260,1970,2
4260,1970,2
4260,1970,1
4260,252,2
4259,1583,1
4259,224,1
4259,224,1
4258,1112,1
4258,1112,1
4258,1112,1
4258,1112,1
4258,1032,2
4257,1043,2
4256,2023,2
4255,1672,1
4255,1672,1
4255,1650,1
4254,1582,1
4254,1582,1
4254,1582,1
4254,1463,1
4253,2222,1
4253,1410,2
4253,856,2
4253,856,2
4251,2410,1
4251,2410,1
4251,2410,1
4251,1119,1
4249,1532,1
4249,1532,1
4249,1532,1
4249,1532,1
4248,640,1
4248,640,1
4248,640,1
4248,640,1
4247,1640,1
4247,1640,1
4247,1640,1
4247,1620,1
4247,1671,1
4245,1582,1
4245,1582,1
4245,1582,1
4242,1521,1
4241,1581,2
4241,1581,2
4241,1581,2
4241,1970,2
4240,252,2
4239,1331,2
4236,1032,1
4236,1232,1
4235,881,1
4235,881,1
4234,1264,1
4234,1932,1
4233,721,1
4233,721,1
4233,721,1
4233,721,1
4233,721,1
4233,721,1
4233,721,1
4232,679,1
4232,679,1
4232,679,1
4231,442,2
4231,1032,2
4230,1521,1
4229,1264,2
4229,1264,2
4229,252,1
4229,220,1
4226,1331,2
4226,1032,1
4226,252,2
4225,1212,1
4225,1212,1
4225,1212,1
4225,1212,1
4225,1970,1
4225,1970,1
4223,1032,1
4223,1032,1
4223,1032,1
4223,1032,2
4223,1032,2
4221,2121,1
4221,2121,1
4221,2121,2
4220,1582,1
4219,1540,1
4219,1333,2
4219,1623,2
4219,1333,2
4218,661,1
4218,661,1
4218,661,1
4218,252,2
4218,252,2
4217,1032,1
4217,1032,1
4217,1032,2
4217,1032,2
4215,2026,1
4215,1112,1
4215,2029,1
4213,1331,2
4213,1331,2
4213,1331,2
4213,870,2
4213,872,2
4211,1725,1
4211,659,1
4211,1264,1
4211,1250,2
4211,1250,1
4210,1032,1
4210,1262,2
4210,1032,2
4208,1970,1
4208,1970,1
4208,1970,1
4208,1970,1
4208,1970,1
4208,1970,1
4207,1682,1
4207,1581,1
4207,1014,1
4207,1581,1
4207,1723,1
4207,1045,1
4205,1722,1
4204,1114,1
4204,2123,1
4203,252,2
4203,2241,2
4202,460,2
4202,464,2
4202,464,2
4202,464,1
4202,464,1
4202,464,1
4202,464,1
4202,464,2
4201,220,1
4201,220,1
4201,220,1
4201,220,1
4201,228,2
4201,640,1
4200,1310,1
4200,1332,1
4200,1332,2
4200,1332,1
4198,223,1
4196,1970,1
4196,1970,1
4196,1970,1
4196,1970,1
4196,2272,1
4196,1331,2
4195,721,1
4195,721,1
4195,721,1
4195,721,1
4193,1033,1
4193,241,2
