BYSID,BYHID,BYAID,BYTID,GENDER,BYSCLASS,BYS01002,BYS01003,BYS01005,BYS01006C,BYS01008,BYS02001,BYS02002,BYS02003,BYS02004,BYS02005,BYS02006,BYS02007,BYS02008,BYS02009,BYS02010,BYS02011,BYS02012,BYS02013,BYS03001,BYS03002,BYS03003,BYS03004,BYS04001,BYS04002,BYS04003,BYS04004,BYS04005,BYS04006,BYS04007,BYS04008,BYS04009,BYS04010,BYS04011,BYS04012,BYS05001,BYS05002C,BYS05003,BYS05004C,BYS05005C,BYS05006,BYS05007C,BYS06001,BYS06002,BYS06003,BYS06004,BYS06005,BYS07001,BYS07002,BYS07003,BYS07004,BYS07005,BYS07006,BYS07007,BYS07008,BYS07009,BYS07010,BYS07011,BYS07012,BYS07013,BYS07014,BYS07015,BYS07016,BYS07017,BYS07018,BYS07019,BYS07020,BYS07021,BYS07022,BYS07023,BYS07024,BYS07025,BYS07026,BYS07027,BYS07028,BYS07029,BYS08001,BYS08002,BYS08003,BYS08004,BYS08005,BYS08006,BYS08007,BYS08008,BYS09001,BYS09002,BYS09003,BYS09004,BYS10001,BYS10002,BYS10003,BYS10004,BYS10005,BYS10006,BYS10007,BYS10008,BYS10009,BYS10010,BYS10011,BYS10012,BYS10013,BYS10014,BYS10015,BYS11001,BYS11002,BYS11003,BYS11004,BYS11005,BYS11006,BYS11007,BYS11008,BYS11009,BYS11010,BYS11011,BYS11012,BYS11013,BYS11014,BYS11015,BYS11016,BYS11017,BYS11018,BYS12001,BYS12002,BYS12003,BYS12004,BYS12005,BYS12006,BYS12007,BYS12008,BYS12009,BYS12010,BYS12011,BYS12012,BYS12013,BYS12014,BYS12015,BYS12016,BYS12017,BYS12018,BYS12019,BYS12020,BYS12021,BYS12022,BYS12023,BYS12024,BYS12025,BYS13001,BYS14001,BYS14002,BYS14013,BYS14014,BYS14025,BYS14026,BYS14027C,BYS14027C1,BYS14028,BYS15001,BYS15002C,BYS15003,BYS15004,BYS15005,BYS15006,BYS15007,BYS15008,BYS15009,BYS15010,BYS15011,BYS16001,BYS16002,BYS17001,BYS17002,BYS17003,BYS17004C,BYS17005,BYS17006,BYS17007,BYS17008,BYS17009C,BYS17010,BYS17011,BYS18001,BYS18002,BYS18003C,BYS18004,BYS18005,BYS18006,BYS18007,BYS18008,BYS18009,BYS18010,BYS19001,BYS20001,BYS20002,BYS20003,BYS20004,BYS20007,BYS20008,BYS20009,BYS20010,BYS20011,BYS20012,BYS20013,BYS20014,BYS20015,BYS20016,BYS20017,BYS20018,BYS20019,BYS20020,BYS20021,BYS20022,BYS21001,BYS21002,BYS21003,BYS21004,BYS21005,BYS21006,BYS21007,BYS21008,BYS21009,BYS21010,BYS21011,BYS21012,BYS21013,BYS22001,BYS22002,BYS22003,BYS22004,BYS22005,BYS22006,BYS22007,BYS22008,BYS22009,BYS22010,BYS22011,BYS22012,BYS22013,BYS22014,BYS22015,BYS22016,BYS22017,BYS23001,BYS23002,BYS23003,BYS23004,BYS24001,BYS24002,BYS24003,BYS24004,BYS24005,BYS25001,BYS25002,BYS25003,BYS26001,BYS26002,BYS26003,BYS26004,BYS26005,BYS26006,BYS26007,BYS26008,BYS26009,BYS26010,BYS27001,BYS27002,BYS27003,BYS27004,BYS27006,BYS27007,BYS27008,BYS27009,BYS27010,BYS27011,BYS27012,BYS27013,BYS27020,BYS29001,BYS29002,BYS29003,BYS29004,BYS29005,BYS29006,BYS29007,BYS29008,BYS29009,BYS29010,BYS29011,BYS29012,BYS29013,BYS29014,BYS29015,BYS29016,BYS29017,BYS29018,BYS29019,BYS29020,BYS29021,BYS29022,BYS30001,BYS30002,BYS30003,BYS30004,BYS30005,BYS30006,BYS32001,BYS32002,BYS32003,BYS32004,BYS32005,BYS32006,BYS32007,BYS32008,BYS32009,BYS32010,BYS32011,BYS32012,BYS32013,BYS32014,BYS32015,BYS32016,BYS32017,BYS32018,BYS32019,BYS32020,BYS32021,BYS32022,BYS32023,BYS32024,BYS32025,BYS32026,BYS32027,BYS32028,BYS32029,BYS32030,BYS32031,BYS32032,BYS32033,BYS32034,BYS32035,BYS32036,BYS32037,BYS32038,BYS32039,BYS32040,BYS32041,BYS32042,BYS32043,BYS32044,BYS32045,BYS32046,BYS32047,BYS32048,BYS32049,BYS32050,BYS32051,BYS32052,BYS32053,BYS32054,BYS32055,BYS32056,BYS32057,BYS32058
4272,42721,255,2554,1,2,4,1,2,4155,3,3,2,2,3,1,5,3,4,3,3,5,2,5,2,1,2,1,3,3,2,5,3,4,4,4,6,2,-5,-5,2,-5,1,-4,22,2,-5,2,-5,-5,2,-5,3,1,1,-5,-5,1,4,4,3,3,3,2,4,1,4,3,3,2,1,4,3,1,4,4,3,2,1,2,3,2,3,6,6,2,13,2,4,3,1,1,2,3,2,2,2,6,2,4,1,2,2,2,2,1,3,2,2,3,4,2,3,3,2,2,4,3,2,2,3,3,5,4,2,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,1,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,3,1,3,1,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,2,-5,2,-5,1,2,2,-5,2,-5,1,2,2,2,1,1,12,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,1,3,3,3,2,3,3,2,1,1,2,2,3,3,2,4,1,1,3,2,1,7,180,64,2,5,7,2,2,3,2,1,2,2,3,2,2,-5,2,-5,1,2,2,-5,-5,-5,0,0,2,-5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,5,3,3,5,5,3,4,0,-3,-3,0220012,0600009,0101001,0300003,0500024,0540001,0700001,0750001,0910781,0910113,-4,-4,-4,-4,-4,0910790,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4273,42731,276,2763,2,2,1,1,3,4166,2,3,2,3,1,4,2,3,4,4,3,3,4,4,2,2,1,2,4,4,4,4,3,4,4,1,2,2,-5,-5,2,-5,1,-4,23,2,-5,2,-5,-5,2,-5,3,1,1,-5,-5,1,3,4,4,3,3,4,4,1,3,4,3,3,3,4,3,1,4,2,4,1,1,3,1,2,3,6,6,2,1,1,2,1,1,4,2,5,2,2,1,5,2,1,1,3,4,1,2,1,3,1,4,3,2,2,3,3,2,2,2,2,3,3,2,2,4,4,3,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,2,2,-5,2,-5,1,1,010507-3,B03011-30,9,1,232,3,3,2,-5,1,3,1,3,-5,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,2,-5,-5,4,2,-5,-5,1,9,-5,1,2,2,-5,2,-5,2,-5,1,2,2,-5,2,-5,1,1,1,1,12,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6,3,2,3,3,4,3,3,4,1,6,3,4,4,4,3,4,1,1,2,1,2,7,151,55,2,4,8,1,2,2,3,2,2,2,2,3,2,-5,2,-5,1,2,2,-5,-5,-5,0,0,2,-5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,2,2,3,2,3,4,3,3,4,0,30.8,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0220012,0500024,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4274,42741,237,2372,1,2,5,1,2,4025,1,1,2,2,3,2,3,2,2,3,2,2,2,3,2,2,1,2,2,3,2,3,3,2,3,4,9,1,1,1,2,-5,1,-4,25,1,417,2,-5,-5,2,-5,2,1,1,-5,-5,1,1,1,3,1,1,4,1,1,3,3,3,3,3,2,3,1,3,4,3,3,1,1,1,2,5,6,6,2,1,2,8,3,1,5,2,4,3,5,2,6,2,4,4,2,2,2,2,1,4,3,3,4,1,1,3,2,3,3,3,3,3,3,4,4,4,4,2,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,1,087,3,3,1,2,1,4,1,2,-5,3,1,1,1,1,20305,3,3,4,1,12520401,4,5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,3,1,3,1,3,1,4,2,-5,2,-5,1,2,1,1,3,7,1,1,2,2,2,5,6,1,2500,2,3,1,2,2,6,3,3,4,4,2,3,2,1,2,3,4,3,3,3,3,3,1,4,2,1,1,174,71,2,3,7,3,2,2,2,2,2,2,3,2,1,9,1,3,1,3,1,1,2004,1,15,0,2,-5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,2,1,2,3,2,3,3,2,3,4,0,-2,-2,0910042,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0210001,0220012,0500024,0101001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0530001,0300003,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4275,42751,274,2741,1,2,1,1,2,4104,2,3,3,3,1,3,3,3,3,3,3,3,4,4,2,2,1,1,3,3,3,2,2,3,3,4,5,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,3,2,3,2,2,2,3,1,3,2,3,2,2,2,4,1,2,-5,3,1,1,1,1,6,1,6,6,1,2,2,1,3,1,5,3,4,4,1,1,4,4,3,3,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5,2,-5,-5,2,2,-5,-5,1,5,-5,2,-5,2,-5,2,-5,2,-5,1,3,2,-5,2,-5,2,2,2,2,8,8,1,5,2,1,3,12,7,2,20000,5,3,4,3,1,2,2,2,2,2,2,3,3,2,-5,2,3,2,3,3,3,1,2,1,2,1,7,181,60,2,3,8,2,1,3,2,1,1,1,1,2,2,-5,1,4,1,2,2,-5,-5,-5,10,0,2,-5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,2,1,2,4,3,3,3,3,4,4,1,11.1,1,0910109,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0540001,0101001,0220012,0300003,0400005,0500024,0700001,0110001,0911144,0910033,0910349,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4276,42761,282,2821,2,2,7,2,3,2001,2,3,3,4,4,2,4,2,3,4,3,2,4,3,1,2,2,1,4,5,5,5,4,4,5,4,3,1,1,1,2,-5,2,-5,-5,1,102,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,4,2,4,3,4,1,4,2,4,2,4,3,4,2,-5,-5,1,1,1,1,4,2,1,6,3,2,1,4,2,1,1,4,5,2,2,2,1,4,2,1,2,1,3,2,1,2,3,1,3,2,3,2,1,2,3,2,2,2,3,2,1,2,1,2,3,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,1,2,-5,2,-5,2,-5,-5,-5,-5,1,085,2,1,1,5,1,7,1,3,-5,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6,2,-5,-5,2,2,-5,-5,2,-5,-5,2,-5,2,-5,1,3,2,-5,2,-5,2,-5,2,-5,1,1,2,2,7,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,6,2,3,2,4,3,5,3,1,6,2,2,3,4,2,4,1,1,4,2,2,1,157,49,2,2,7,2,4,3,2,2,1,1,2,3,2,-5,2,-5,2,-5,1,1,1998,6,0,0,2,-5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,4,3,4,2,3,4,1,50,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0500024,0750001,0110001,0101007,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4277,42771,253,2531,1,2,4,1,2,4165,3,3,5,3,3,3,3,3,5,2,3,3,4,3,1,1,2,2,5,3,3,3,3,5,5,3,4,2,-5,-5,1,30,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,5,5,5,5,3,1,5,1,5,5,5,5,3,1,5,1,4,1,4,1,2,2,2,2,1,4,6,2,3,2,4,1,1,2,4,3,2,1,1,4,2,4,2,2,1,1,1,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,1,022,2,2,2,-5,2,5,2,3,-5,3,1,1,1,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,1,3,2,-5,2,-5,1,3,2,-5,2,-5,2,2,2,2,5,5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,2,3,3,3,3,5,5,1,1,3,3,3,3,3,3,1,1,2,2,1,2,167,67,2,4,6,1,3,3,1,1,2,1,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,1,0,2,-5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,2,1,2,4,3,3,4,3,4,4,0,36.2,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0920089,0910012,0300005,0700005,0500024,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4278,42781,207,2074,1,2,7,1,2,4101,4,4,3,2,2,4,4,4,2,1,2,4,4,4,1,1,1,1,4,5,5,4,1,5,5,4,3,2,-5,-5,2,-5,1,-4,22,1,101,2,-5,-5,2,-5,1,3,1,-5,-5,6,-5,-5,-5,-5,-5,-5,-5,1,5,4,4,4,5,1,5,1,3,1,4,4,1,4,1,2,3,5,6,2,4,2,4,1,1,6,2,2,1,3,1,5,2,4,4,2,4,4,1,1,4,1,5,4,1,1,2,2,3,3,2,2,3,3,3,3,5,5,3,3,1,1,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,1,1,5,2,-5,-5,2,-5,-5,5,1,2,-5,2,-5,1,1,080307-4,L03999-40,11,1,126,5,4,1,5,1,8,1,4,-5,2,1,2,1,1,70302,5,4,4,1,14121701,4,3,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,5,2,-5,2,-5,1,5,2,-5,1,5,1,1,1,1,2,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,8,3,5,5,5,1,5,5,1,6,4,5,5,5,5,5,1,8,1,2,1,1,178,62,1,5,6,3,1,2,4,1,1,1,1,1,2,-5,2,-5,2,-5,2,-5,-5,-5,3,0,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,2,3,4,2,4,4,0,48,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0920178,0910728,0920277,0910808,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0120001,0101001,0220012,0300003,0400005,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4279,42791,296,2962,1,2,1,1,2,4155,2,5,5,4,1,3,3,3,4,2,2,2,2,4,1,1,1,1,3,3,3,4,2,4,4,3,1,2,-5,-5,1,04,2,-5,-5,1,312,2,-5,-5,2,-5,3,4,1,-5,-5,6,-5,-5,-5,-5,-5,-5,-5,2,2,1,2,2,2,3,3,2,-5,-5,1,1,1,1,1,4,5,5,6,13,4,1,2,1,3,4,1,1,2,6,3,6,2,4,1,2,3,2,2,1,3,1,3,3,3,2,2,2,3,2,1,1,4,2,5,3,5,4,5,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,4,1,1,1,2,1,3,150504-1,S07030-15,12,1,197,4,3,1,4,2,1,1,3,-5,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,1,158,120,2,2,-5,-5,1,7,-5,1,2,2,-5,1,3,2,-5,1,3,2,-5,1,4,1,1,2,1,3,3,1,5,11,1,1,11,1,2,50000,2,3,1,1,1,2,4,3,4,4,1,4,5,1,7,4,4,4,5,5,3,1,1,3,3,1,2,178,65,1,4,4,1,2,4,3,4,2,2,1,2,2,-5,2,-5,1,1,2,-5,-5,-5,0,0,2,-5,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,4,4,4,1,4,5,1,-3,-3,0500024,0220001,0910825,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0750001,0101001,0400005,0520001,0910019,0610001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4280,42801,244,2442,1,2,4,2,3,7048,4,4,4,3,5,1,5,4,5,2,5,4,5,5,1,1,1,1,3,5,5,4,4,4,4,4,1,2,-5,-5,1,15,1,-4,21,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,3,4,5,2,2,4,3,1,4,4,4,4,4,3,4,1,2,-5,5,3,1,4,3,1,1,4,6,5,8,5,4,4,1,3,2,3,1,4,1,4,2,4,3,3,2,1,3,2,4,1,4,3,2,3,4,4,4,4,3,4,5,5,3,3,5,5,3,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,1,1,24,2,-5,-5,2,-5,-5,2,2,2,-5,2,-5,1,1,210404-1,A03040-12,11,1,086,5,4,1,5,1,8,1,3,-5,3,1,3,1,1,70501,4,3,4,1,11120901,1,8,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,4,2,-5,1,3,1,4,2,-5,1,5,1,1,1,1,4,8,1,1,2,1,3,10,5,1,2400,2,3,3,7,2,8,3,4,4,5,4,5,5,1,7,4,4,4,4,3,4,3,1,8,2,1,1,183,60,1,4,6,1,4,4,2,2,2,1,2,2,1,9,1,1,1,2,1,3,2002,1,0,4,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,2,4,4,5,4,4,3,0,39.9,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0920081,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0110001,0750002,0220017,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4281,42811,218,2182,1,2,4,2,2,4168,3,3,3,2,3,3,4,2,2,2,2,2,2,2,2,1,1,1,4,4,3,5,4,4,5,4,5,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,3,4,4,4,3,2,3,1,3,5,4,5,4,2,3,2,-5,-5,3,2,2,3,4,2,5,3,6,2,1,8,2,2,1,1,3,3,3,6,4,5,2,4,4,4,4,2,2,1,3,2,4,3,2,1,4,3,2,2,4,2,2,3,2,2,3,2,1,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,1,1,7,4,2,2,-5,2,-5,1,2,150409-1,S06020-15,12,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,5,3,1,3,1,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,1,2,1,4,1,3,1,3,2,-5,1,3,1,1,1,1,6,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,8,2,3,3,3,3,4,3,1,1,3,4,4,3,2,2,1,1,6,2,1,7,175,50,2,2,6,1,2,2,2,1,1,2,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,10,2,2,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,2,2,2,3,4,4,4,4,4,4,0,61.5,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0300005,0610001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0500024,0530001,0540001,0910138,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4282,42821,204,2042,1,2,5,2,3,4183,1,3,2,2,3,2,3,3,4,4,4,4,3,4,2,1,1,2,5,5,3,4,3,4,5,4,1,2,-5,-5,1,18,1,13,22,1,101,1,2,1,2,-5,3,1,1,-5,-5,1,2,5,4,3,4,4,3,1,5,5,5,5,4,2,3,1,4,4,4,3,1,3,3,2,3,3,6,4,2,8,14,4,1,6,3,2,5,6,3,4,2,3,4,3,3,1,1,2,2,1,3,4,5,5,5,4,5,5,1,1,3,3,4,5,5,5,5,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,4,2,-5,2,-5,1,2,160507-1,T04010-15,12,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,4,5,1,2,2,1,40803,4,4,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,6,1,4,1,2,1,4,1,3,2,-5,2,-5,1,1,1,1,12,1,1,1,15,1,3,7,3,1,3000,2,7,2,7,1,6,3,3,3,4,3,4,4,1,6,4,4,4,3,2,3,1,2,6,2,1,3,180,72,1,3,5,2,2,3,2,3,1,1,2,2,2,-5,1,7,1,2,1,1,2002,1,4,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,2,5,4,4,4,4,3,4,0,12.5,3,0220012,0101001,0300003,0400005,0500024,0520001,0920265,-4,-4,-4,-4,-4,-4,-4,-4,0110001,0700001,0600007,0600006,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4283,42831,213,2134,1,2,2,1,2,4007,1,3,2,2,3,2,5,4,4,3,3,3,2,4,1,1,1,2,5,4,4,5,4,5,5,4,1,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,3,1,-5,-5,6,-5,-5,-5,-5,-5,-5,-5,1,5,3,3,4,3,3,5,1,3,5,3,1,1,1,1,2,5,3,6,1,4,5,2,1,1,3,4,4,2,2,1,5,2,2,2,2,1,4,1,2,4,1,4,4,1,2,2,2,2,2,4,4,2,2,3,3,4,3,3,4,2,-5,-5,2,-5,-5,1,6,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,3,2,-5,2,-5,1,3,080307-4,L03999-40,9,1,141,3,3,1,2,2,9,2,3,-5,3,1,3,1,1,40102,4,3,3,1,11123601,5,1,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,2,-5,2,-5,2,-5,1,3,2,-5,1,3,1,1,1,1,12,2,1,1,2,2,1,7,5,1,2700,2,3,4,6,3,1,3,4,3,4,2,4,4,1,2,4,4,4,4,3,4,1,2,6,5,1,7,176,86,2,3,6,1,3,3,3,1,1,1,1,4,2,-5,2,-5,2,-5,2,-5,-5,-5,6,2,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,4,3,4,2,3,5,0,3,3,0750001,0910435,0610001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101008,0700001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0910642,0400005,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
4284,42841,247,2473,1,2,2,1,3,4059,1,4,3,4,1,2,5,3,3,1,4,3,2,4,1,1,1,1,5,4,4,5,5,5,5,4,1,2,-5,-5,2,-5,1,17,26,2,-5,2,-5,-5,2,-5,5,1,1,-5,-5,1,5,3,4,5,5,1,5,1,5,4,5,5,5,1,5,1,4,3,4,4,1,3,5,2,1,5,6,2,4,8,10,2,3,1,4,3,2,1,1,4,2,3,1,2,3,1,3,2,4,1,3,3,2,1,1,2,3,2,2,2,4,3,5,2,5,5,3,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,1,2,-5,2,-5,1,2,210408-1,A03080-13,12,1,126,4,5,1,4,1,8,2,4,-5,3,1,2,1,1,70302,5,4,5,1,14421101,1,7,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,4,2,-5,1,3,1,5,2,-5,1,5,1,1,1,1,12,7,1,2,10,2,3,4,5,1,2500,4,4,2,4,2,7,3,4,4,5,3,5,5,1,2,4,5,4,4,4,4,3,1,8,2,1,7,177,66,2,4,6,2,3,4,2,1,1,1,1,2,2,-5,1,2,1,3,2,-5,-5,-5,0,0,2,-5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,5,4,5,3,4,5,1,65,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0210001,0101008,0300003,0700001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
