BYSID,J007C,J009
4937,2023,1
4937,2023,1
4938,0453,1
4938,0453,1
4938,0721,1
4939,1331,1
4941,0854,1
4941,0854,1
4941,0854,1
4944,1333,1
4945,1331,2
4945,1331,2
4945,1045,2
4945,1032,1
4945,1032,1
4945,1032,1
4945,1032,1
4946,1970,1
4946,1970,2
4946,1970,1
4946,1970,1
4946,1970,1
4946,1970,1
4946,1970,1
4947,1331,2
4947,0722,1
4947,0711,1
4947,0721,1
4948,2410,1
4948,2410,1
4948,2410,1
4949,1921,1
4949,1020,1
4949,1020,1
4950,1910,1
4950,1521,1
4950,0224,2
4951,0821,1
4951,1032,1
4951,0241,1
4953,1970,1
4953,1970,1
4953,1970,1
4953,1970,1
4953,0220,1
4953,0224,1
4954,1044,2
4955,1331,2
4955,0228,1
4955,0959,1
4955,1014,1
4956,1250,2
4956,1331,2
4956,1331,2
4956,1014,2
4956,1014,1
4956,1014,2
4957,0242,1
4957,1032,1
4958,1724,1
4958,1724,1
4958,1724,1
4959,1970,1
4959,1970,1
4959,1970,1
4959,1970,1
4959,0677,2
4959,0677,1
4960,1045,2
4960,2269,2
4960,0252,2
4960,0252,1
4962,1970,1
4962,0220,1
4962,1032,1
4962,1032,1
4962,1032,1
4962,1032,1
4962,1032,1
4964,2410,1
4964,0332,2
4967,1311,2
4968,0225,1
4968,0220,1
4968,0221,1
4968,0220,1
4968,0221,1
4968,0221,1
4968,0221,1
4969,1910,1
4969,1911,1
4969,1911,1
4971,1970,1
4971,0889,2
4971,0241,2
4971,1119,2
4972,1045,1
4973,0232,1
4973,0232,1
4973,0223,1
4974,1313,1
4974,1332,1
4974,1313,1
4974,1310,1
4976,1264,2
4976,0231,1
4977,1970,2
4977,1970,1
4977,1939,1
4977,1950,1
4977,0223,1
4977,0223,1
4977,0223,1
4978,1032,1
4979,0232,2
4979,0232,1
4979,1331,1
4979,1331,2
4979,0232,2
4979,0220,2
4979,0220,1
4979,0226,1
4979,0231,1
4980,1045,2
4980,2028,2
4980,2020,2
4981,0252,2
4981,0252,2
4981,0220,1
4981,0232,1
4981,0232,1
4981,0220,1
4983,1970,1
4983,1970,1
4984,1331,2
4984,0952,2
4984,1970,1
4984,1970,1
4984,1970,1
4985,1032,2
4985,1112,2
4985,1032,1
4985,1032,2
4986,1970,1
4986,1970,1
4987,0220,2
4988,0676,2
4988,1114,1
4989,1264,1
4989,1264,1
4989,1264,1
4989,0959,2
4989,1550,1
4990,0856,2
4990,0856,1
4990,0856,1
4990,0232,1
4990,0232,1
4990,0220,1
4990,0252,2
4990,0252,2
4990,0252,1
4990,0232,1
4991,1521,1
4991,1521,1
4992,1250,2
4993,1720,1
4993,1521,1
4993,1521,2
4993,1521,1
4994,1250,1
4994,1264,1
4994,0242,1
4994,0242,1
4996,0640,1
4998,1331,1
4999,1333,2
4999,1044,2
4999,0156,2
4999,1310,2
4999,1314,1
5000,1215,1
5000,0640,1
5000,0660,1
5002,1045,2
5002,0252,2
5002,0252,2
5002,0252,1
5002,0442,2
5002,0252,2
5002,0460,2
5003,0613,2
5004,0711,2
5005,1510,1
5005,1510,1
5007,1032,2
5007,0242,2
5008,1583,2
5009,1219,2
5009,1219,1
5009,1212,1
5009,1212,1
5009,1212,2
5010,0453,1
5010,0453,1
5010,0453,1
5010,0453,1
5013,0677,1
5013,0677,1
5014,0462,2
5015,1032,2
5015,1032,2
5015,1032,2
5015,1032,2
5015,1331,2
5015,1032,2
5015,1032,2
5015,1045,2
5015,1032,2
5018,1043,2
5018,1043,2
5020,2110,2
5021,0242,1
5025,1333,1
5025,1333,2
5025,1333,1
5026,1970,2
5026,0224,1
5026,1583,1
5028,2125,1
5028,0464,2
5028,0321,1
5028,0321,1
5028,0321,1
5030,0464,1
5030,0842,1
5030,0842,1
5031,0315,1
5031,0231,1
5031,0231,1
5032,0664,1
5032,0664,1
5032,0242,1
5032,0242,1
5032,0664,1
5032,0252,2
5033,1031,1
5033,1032,1
5033,1031,1
5034,0332,1
5035,1045,1
5035,1045,2
5035,1331,2
5035,1032,2
5036,2222,1
5037,1045,2
5037,1043,2
5038,1250,2
5038,1250,1
5039,0221,1
5040,0464,2
5040,0464,2
5041,1331,2
5042,0612,2
5043,1331,2
5043,1032,2
5043,0677,2
5043,0677,1
5043,0640,1
5044,0221,1
5045,0228,2
5045,1250,2
5045,0231,1
5045,0216,1
5045,0221,1
5045,0855,1
5045,0855,1
5046,0451,2
5047,1331,2
5047,0226,1
5047,0226,1
5047,0226,1
5047,0226,1
5051,1331,2
5052,1032,2
5052,1045,2
5052,1045,2
5052,0252,2
5052,0228,2
5052,1132,2
5052,0220,2
5053,0460,2
5053,0460,2
5054,0462,2
5054,0462,1
5054,1043,1
5054,1332,2
5054,0462,2
5054,0462,1
5054,1032,1
5055,1333,2
5055,1319,1
5055,0252,2
5055,1331,1
5055,1032,1
5055,1333,1
5055,1970,1
5055,1970,1
5055,1583,1
5056,1032,2
5058,0441,1
5058,0220,1
5058,0220,1
5058,0152,1
5059,1330,1
5059,1331,1
5059,1331,2
5059,1033,1
5059,0242,1
5059,0242,1
5059,1033,1
5060,1331,2
5060,1570,2
5060,1650,2
5063,1032,2
5064,1032,2
5064,0711,1
5064,0242,1
5065,0252,1
5065,1331,2
5065,1331,2
5065,1332,2
5066,0674,1
5066,0674,1
5066,0674,1
5068,0413,2
5068,0462,2
5068,0451,1
5069,1043,2
5069,0228,1
5070,1331,2
5070,0413,2
5070,0228,2
5070,0462,1
5070,0462,2
5070,0220,1
5070,0464,1
5071,1045,2
5071,1045,2
5071,1045,1
5071,1045,1
5072,1045,1
5072,0228,1
5072,0231,1
5072,0228,1
5072,0231,1
5072,0231,1
5073,2121,2
5074,0241,1
5075,1331,2
5075,1331,2
5075,0220,1
5075,0231,1
5075,0231,1
5078,1232,1
5078,1232,1
5078,1232,1
5079,0464,2
5079,0241,2
5079,0462,2
5079,0220,2
5079,0241,2
5079,0241,2
5079,0842,1
5080,2410,1
5080,2410,1
5080,2410,1
5080,1014,1
5080,1014,1
5081,1581,2
5081,1581,2
5081,0252,2
5081,0930,1
5081,0959,1
5081,1540,1
5081,1540,1
5082,0677,2
5082,0663,1
5082,0663,1
5082,0663,1
5082,0663,1
5082,0663,1
5083,1045,2
5083,1045,2
5083,0462,2
5083,0462,1
5083,0321,2
5083,0313,1
5088,1032,1
5092,1331,2
5092,1032,2
5092,1032,2
5092,1032,1
5092,1032,1
5092,1032,1
5092,1032,2
5093,0462,2
5094,1043,2
5094,1970,1
5097,1032,2
5097,2271,2
5098,0850,2
5098,0855,2
5099,1032,1
5101,0679,2
5101,0679,2
5101,1510,1
5102,0663,2
5102,0663,1
5102,0663,1
5102,0663,1
5102,0663,1
5104,1014,1
5105,1932,1
5106,0462,2
5106,1510,1
5108,0952,2
5108,1119,1
5108,1119,1
5109,2122,2
5109,2122,2
5109,1331,2
5109,1331,2
5109,2122,2
5112,0462,2
5113,0651,1
5117,1032,2
5120,0252,2
5120,0252,2
5120,1032,2
5120,0464,2
5120,0464,1
5120,0464,1
5120,0464,1
5121,1119,1
5121,1319,2
5121,1319,2
5121,1319,2
5122,1332,1
5122,0222,1
5124,1333,2
5124,0241,2
5125,1032,2
5125,1250,2
5125,1330,1
5125,1032,1
5125,1014,2
5126,0220,1
5126,0232,1
5127,1583,2
5127,1583,2
5128,1032,2
5128,1032,2
5128,1043,2
5129,0462,2
5129,0462,1
5130,1970,1
5130,1032,2
5130,1970,1
5130,1970,1
5130,0252,1
5130,0225,1
5130,0232,1
5130,1032,2
5131,0252,1
5131,0220,2
5131,0217,1
5131,0221,1
5131,0221,1
5132,1045,1
5132,0465,2
5132,0721,1
5132,0721,1
5132,0721,1
5132,0721,1
5135,0220,1
5138,0232,1
5140,1034,1
5140,1032,1
5140,0228,1
5140,0812,1
5144,0462,2
5144,0462,1
5144,1319,2
5144,0462,1
5144,0462,1
5144,1331,2
5145,1331,2
5146,1132,2
5146,0241,2
5146,0959,2
5146,1331,2
5146,0231,1
5146,0232,1
5146,0252,2
5146,0252,2
5146,0252,2
5146,0252,2
5147,1490,2
5147,1650,2
5147,1581,1
5147,1581,2
5148,2410,2
5149,1032,1
5149,1031,2
5151,1331,2
5151,1331,2
5151,0721,2
5151,1032,2
5151,1264,2
5151,1264,1
5151,1264,1
5151,0228,1
5151,0228,1
5152,0223,1
5153,1219,1
5153,1219,1
5153,1219,1
5153,1212,1
5153,1212,1
5154,0220,1
5154,0221,1
5154,1332,2
5154,0225,2
5155,0847,1
5155,0851,1
5157,0228,1
5157,0220,1
5157,0228,1
5157,0227,1
5157,0227,1
5158,0227,1
5158,0227,1
5159,0640,2
5159,0640,1
5159,0640,1
5160,0228,2
5160,0156,2
5160,0223,1
5160,0223,2
5160,2129,1
5161,1222,2
5164,0212,2
5166,1032,1
5169,0712,2
5169,0712,2
5169,0712,2
5169,0739,2
5169,0739,2
5171,1950,2
5171,1920,1
5172,0930,2
5173,0879,1
5173,0879,2
5174,1932,2
5174,2030,1
5175,1139,1
5175,0661,1
5177,1264,2
5177,1264,1
5177,1264,1
5178,1114,2
5178,1045,2
5178,2020,2
5179,0679,2
5181,0679,2
5181,1045,2
5181,0252,2
5181,0675,2
5181,0679,2
5181,0252,2
5181,1045,2
5181,0242,1
5182,0852,1
5182,1032,2
5182,1045,2
5182,1032,2
5182,0252,1
5182,2269,1
5182,1411,1
5182,2012,1
5182,2012,2
5183,1045,1
5183,1045,1
5183,1045,2
5184,1213,1
5184,0220,1
5184,0220,1
5184,0220,1
5186,1250,2
5186,0220,1
5186,0220,1
5187,0852,1
5189,0221,2
5190,0252,2
5190,0227,2
5190,0227,1
5191,0663,1
5191,0663,1
5191,0663,1
5191,0663,1
5191,0663,1
5193,1331,1
5193,1045,1
5193,1045,1
5193,1045,1
5193,1237,1
5194,0460,2
5194,1331,2
5194,1331,2
5194,1331,2
5194,0664,1
5194,1020,1
5194,0663,1
5194,0664,1
5194,0660,1
5195,1582,2
5195,1580,1
5195,0224,1
5196,1540,1
5196,1540,1
5196,1540,1
5198,1331,1
5198,1331,2
5199,1132,2
5199,0959,2
5199,0959,2
5200,1032,2
5200,1032,1
5200,1031,1
5203,0462,2
5203,0462,2
5203,0462,1
5203,0462,2
5203,0462,1
5203,0462,1
5204,1250,2
5206,1031,2
5206,0242,2
5206,1014,1
5208,1032,2
5211,1970,1
5211,0959,1
5213,1264,2
5213,1032,1
5215,1331,2
5215,1331,2
5215,1114,2
5215,1581,2
5219,1685,2
5219,1583,1
5219,1552,1
5219,1970,2
5219,1583,1
5220,1114,2
5220,2032,2
5220,2028,2
5220,1911,1
5222,0850,1
5222,0850,1
5222,2028,1
5223,1032,2
5223,1045,2
5225,1670,1
5226,2229,2
5226,0422,1
5226,0422,1
5226,0224,1
5227,1331,2
5227,1331,2
5227,1331,2
5227,0640,1
5227,0640,1
5227,0640,1
5228,0241,2
5231,0453,1
5231,0721,1
5231,0721,1
5233,0243,2
5233,0252,2
5233,0220,1
5233,0220,1
5233,0221,1
5235,1045,2
5235,1119,2
5235,0640,1
5235,0640,1
5235,0640,1
5235,0640,1
5236,1250,2
5236,1250,2
5236,1250,2
5236,1051,2
5237,1112,1
5237,0462,2
5237,0462,2
5242,0252,1
5243,1331,2
5243,1331,2
5243,1331,1
5243,0677,1
5243,0677,1
5243,0677,1
5243,0677,1
5244,1319,2
5244,1710,1
5244,1710,1
5244,1510,1
5244,1710,1
5245,0464,2
5245,0251,2
5245,1332,2
5245,1032,2
5245,1331,2
5245,1013,1
5246,0959,2
5246,1250,2
5246,2410,1
5246,2410,1
5246,2410,1
5246,2410,1
5249,1031,1
5249,1031,1
5249,1031,1
5251,0462,2
5251,0462,2
5251,1032,2
5251,1331,2
5251,0462,1
5251,0462,1
5252,0241,2
5252,0252,2
5252,0252,2
5252,0856,1
5252,0853,1
5252,0853,1
5252,0252,2
5253,1045,1
5253,1045,1
5253,1032,1
5253,1114,1
5253,1970,1
5253,0220,1
5253,0220,1
5253,0220,1
5253,0714,2
5255,0220,2
5255,0232,2
5255,0232,1
5255,0220,1
5255,0220,1
5256,0232,1
5256,1970,2
5256,0855,1
5257,0677,2
5257,0677,1
5257,0677,1
5258,0221,1
5259,0462,2
5259,0462,2
5259,2410,1
5259,0332,1
5260,0220,1
5260,2272,1
5260,0225,1
5260,0228,1
5261,0227,1
5262,0460,2
5262,0231,1
5262,0856,1
5263,1045,2
5263,1729,1
5268,0231,1
5269,1331,2
5269,1331,2
5269,1313,2
5270,1725,1
5270,1970,2
5270,0223,1
5273,1139,2
5273,1113,2
5274,1045,1
5274,1032,1
5274,1032,1
5274,1331,1
5274,1045,1
5274,0640,1
5274,0640,1
5275,1320,1
5275,1320,2
5276,1331,2
5276,1331,2
5276,1331,2
5276,1331,2
5277,1032,2
5277,1250,1
5277,0462,2
5277,1331,2
5277,1332,2
5278,0228,1
5278,0252,1
5278,0228,1
5279,1331,1
5279,0232,1
5279,1331,2
5279,0242,1
5283,1032,1
5283,1032,1
5283,1032,1
5283,1031,1
5283,1032,1
5284,1314,2
5284,1032,1
5285,1331,2
5285,1331,2
5286,0252,2
5286,0252,2
5286,0220,1
5286,0220,1
5286,0220,1
5288,0252,1
5288,0220,1
5288,0220,1
5288,0220,1
5289,1331,2
5289,1310,1
5291,1330,2
5291,0232,2
5291,0232,2
5291,0322,1
5291,0220,1
5291,0315,1
5291,0315,1
5293,0231,1
5296,2271,2
5296,1932,1
5296,1463,2
5296,1932,1
5296,0156,2
5298,0224,1
5302,0154,1
5303,1032,1
5303,1014,1
5303,1014,1
5303,1014,1
5303,1014,1
5305,1045,2
5305,0464,2
5305,0464,2
5306,2410,1
5306,2410,1
5306,2410,1
5307,0220,1
5308,1043,1
5308,1032,2
5308,0242,2
5308,0228,1
5310,1045,2
5310,1331,2
5310,0855,1
5310,0855,1
5313,1032,1
5313,1114,1
5314,1510,1
5316,1213,1
5316,1213,1
5317,1581,2
5317,1970,1
5318,1014,1
5318,0462,1
5319,2027,1
5321,1331,2
5321,0874,1
5322,0421,1
5322,2212,1
5322,0441,1
5323,0221,1
5324,1331,2
5326,1045,2
5328,0843,1
5328,0843,2
5329,2212,1
5330,1331,1
5330,0221,2
5330,0231,1
5330,0252,1
5331,1032,2
5331,1032,1
5331,1032,1
5331,1032,1
5332,0228,2
5332,0462,2
5332,1045,2
5333,0462,2
5333,1332,2
5335,1849,2
5335,0220,2
5335,0220,1
5335,0220,2
5335,0232,1
5336,1219,1
5336,1219,1
5336,1212,1
5336,1212,1
5336,1212,1
5337,0231,1
5338,0220,1
5338,0231,1
5338,0323,1
5338,0323,2
5338,0323,1
5339,1013,1
5339,1013,1
5339,1013,1
5340,0252,2
5340,0822,2
5341,1331,2
5341,1331,2
5341,1331,2
5341,1331,2
5342,1970,2
5342,1044,2
5342,0224,1
5345,0854,1
5345,0854,2
5346,0241,2
5346,0721,2
5346,1332,2
5346,1332,2
5346,0252,2
5346,0460,1
5348,1331,2
5348,0221,1
5348,0221,1
5348,1052,2
5349,1045,2
5349,1411,1
5349,1331,2
5349,1331,2
5349,0221,2
5349,0156,2
5349,0220,1
5354,1112,1
5354,1112,1
5355,1331,1
5355,1331,2
5355,0221,2
5355,0228,2
5356,0460,1
5356,0462,1
5356,1683,1
5356,0462,1
5356,0462,1
5357,0462,2
5357,0452,1
5357,0452,1
5357,0452,1
5357,0452,1
5358,0462,2
5360,1931,1
5360,2020,1
5361,0959,1
5361,1582,1
5362,1331,2
5362,1331,1
5362,0252,2
5362,0252,2
5362,0321,1
5362,0323,1
5362,0321,1
5363,2229,1
5364,1032,2
5364,1032,2
5364,1032,2
5364,0242,1
5364,1221,1
5364,0241,1
5364,0241,1
5367,1045,2
5368,0850,1
5368,0850,1
5368,1331,2
5368,1332,2
5368,0853,1
5369,0861,1
5369,1032,2
5370,0853,1
5370,0850,1
5370,0226,1
5371,0677,1
5371,0677,1
5371,0677,1
5371,0677,1
5372,1331,2
5372,1332,2
5374,0462,2
5374,0231,1
5376,0462,1
5376,1032,2
5376,0220,1
5376,0242,1
5376,0714,1
5376,0714,1
5376,0252,2
5376,0252,2
5376,0242,2
5378,0462,1
5381,1034,2
5381,0224,2
5381,1045,2
5381,1045,2
5381,0879,2
5382,0225,1
5383,0252,2
5384,0224,1
5384,0224,1
5384,0224,1
5386,0462,2
5386,0462,2
5389,1014,2
5389,1032,1
5390,0679,2
5391,1710,1
5392,1032,1
5392,1032,1
5392,1032,1
5392,1032,1
5392,1032,1
5395,1469,2
5395,0220,1
5396,1032,2
5396,0721,2
5396,1939,1
5397,1410,1
5399,1051,2
5399,0864,1
5399,0864,1
5400,0739,1
5401,1045,2
5401,2030,1
5402,0220,1
5402,1820,1
5402,1820,1
5404,1032,2
5404,1331,2
5404,0442,2
5404,0442,2
5404,0252,2
5404,2024,1
5404,2024,1
5407,1045,2
5408,1051,1
5408,0222,2
5408,0222,2
5408,0222,2
5409,1045,2
5409,0462,2
5409,0221,1
5409,0221,1
5410,0252,2
5410,0231,1
5410,0220,1
5410,0220,1
5411,0721,1
5411,0721,1
5411,0721,1
5412,0721,2
5412,0453,1
5412,0721,2
5412,0453,1
5412,0453,1
5412,0453,1
5413,1032,2
5413,1032,2
5413,0432,1
5413,0432,1
5414,0464,2
5414,0464,2
5416,0854,1
5416,0241,1
5416,0242,1
5416,0232,1
5416,0220,1
5416,0231,1
5417,1264,2
5417,1725,1
5417,1510,1
5419,0640,1
5419,0640,1
5419,0640,1
5419,0640,1
5419,0640,1
5420,1331,2
5420,0855,2
5420,2027,2
5420,2028,2
5420,2028,2
5420,2020,1
5422,0226,1
5423,1723,2
5423,1710,1
5423,1710,1
5424,1045,2
5424,0855,1
5424,0855,1
5424,0855,1
5424,0855,1
5426,1032,1
5426,1032,1
5427,0640,1
5427,0640,1
5427,0640,1
5427,0640,1
5428,0232,1
5428,0232,1
5428,0232,1
5428,0220,1
5428,0220,1
5428,0462,2
5429,1331,2
5431,0441,1
5431,2028,1
5431,1415,1
5431,1415,1
5433,1045,2
5433,1250,2
5434,1331,2
5434,1331,2
5434,1331,2
5434,1331,2
5434,1310,2
5434,1310,1
5435,1583,2
5435,1581,2
5435,1581,2
5435,1581,2
5436,1032,1
5437,0722,2
5437,1313,2
5437,1032,2
5437,1331,2
5437,0156,1
5437,1313,1
5437,1310,1
5439,1264,1
5439,1264,2
5439,1121,2
5439,0531,1
5440,2271,2
5441,0462,2
5441,0462,2
5442,1032,1
5442,1032,2
5442,2241,1
5442,2241,1
5444,1431,2
5444,1581,1
5444,1540,1
5445,1939,1
5445,0220,1
5445,1331,1
5445,1331,1
5445,0220,2
5445,0232,2
5445,0677,2
5446,0830,2
5446,0462,2
5447,0464,2
5447,1331,2
5447,1331,2
5447,1043,2
5447,0850,1
5447,0850,1
5447,0864,1
5449,1331,1
5450,1689,2
5450,1724,1
5452,1045,2
5452,1045,2
5452,1043,2
5456,2110,1
5461,2272,1
5461,2032,1
5461,1014,1
5461,1011,1
5462,1970,1
5463,0852,1
5463,1222,1
5463,0852,1
5463,0640,1
5464,1413,1
5464,1413,1
5464,1413,2
5464,1413,1
5466,2127,2
5467,0462,2
5468,1045,2
5469,0464,2
5469,1032,2
5477,1970,2
5477,1139,2
5478,1032,2
5478,1032,2
5479,1417,1
5479,1417,1
5481,0462,2
5483,1970,2
5483,2121,1
5483,2121,1
5484,1032,2
5484,1045,2
5484,1032,2
5484,1032,2
5484,1032,2
5484,1032,2
5485,0226,2
5485,0225,1
5485,1013,1
5485,0226,1
5485,0226,1
5489,0659,1
5489,0659,1
5489,0659,1
5489,0659,1
5491,1032,2
5491,1213,1
5492,1213,1
5492,0677,1
5492,0640,1
5493,1045,2
5493,1045,1
5493,0242,1
5493,0242,1
5493,0462,1
5493,0462,1
5494,1610,2
5494,1610,1
5495,1032,2
5495,1014,1
5495,1032,2
5495,0228,2
5497,0453,2
5497,0721,1
5497,0721,1
5498,0223,2
5498,0252,1
5499,0224,1
5500,1051,1
5501,1264,1
5501,1264,1
5501,1264,1
5501,1264,1
5501,1264,1
5502,1331,2
5502,0677,1
5502,0677,1
5502,0677,1
5502,0677,1
5503,0141,1
5505,2020,1
5506,0464,2
5506,0464,1
5506,0464,2
5506,0464,2
5506,0464,1
5507,1911,1
5508,1970,1
5508,0224,1
5508,0220,1
5511,0462,2
5511,0225,2
5511,0225,1
5512,0452,1
5512,0452,1
5512,0452,1
5512,0452,1
5513,2271,2
5514,2020,2
5514,2010,1
5517,1332,1
5521,0322,1
5523,1250,2
5523,1970,1
5523,1970,1
5525,1939,2
5525,1510,1
5526,0225,1
5526,1032,1
5529,1911,1
5529,1911,1
5529,1911,1
5529,1911,1
5530,0661,2
5530,0422,1
5530,0422,1
5530,0422,1
5533,0228,2
5533,0228,1
5535,1045,1
5535,1045,1
5535,0220,2
5535,0220,1
5535,1014,1
5535,0220,1
5535,0221,1
5536,1032,2
5536,0252,2
5536,1032,2
5536,1032,2
5538,0220,2
5538,0220,1
5540,0252,2
5540,0224,1
5540,0224,2
5540,0224,2
5542,1250,2
5545,1970,1
5545,1970,1
5547,0252,2
5550,0462,2
5550,1020,1
5551,0674,2
5551,0674,1
5551,0674,1
5551,0674,1
5551,0674,1
5552,0462,2
5552,0462,2
5553,0840,1
5553,0464,2
5553,0464,1
5553,0220,1
5553,0221,1
5553,0464,2
5553,0464,2
5555,0442,1
5555,0442,1
5555,0442,1
5555,0422,1
5555,0422,1
5555,0442,1
5555,0461,1
5555,0442,1
5556,0671,1
5556,0671,1
5556,0671,1
5556,0671,1
5556,0671,1
5557,0252,2
5557,0252,2
5557,0460,2
5558,1331,2
5558,0252,1
5558,1331,1
5560,1931,2
5560,0242,2
5560,0252,2
5560,0252,2
5560,0242,2
5560,0252,2
5560,0220,2
5561,1033,2
5561,1331,1
5561,1310,1
5564,0252,2
5564,0252,2
5564,0252,2
5564,0220,2
5564,0220,1
5564,0252,1
5565,1970,1
5565,0462,2
5567,1939,2
5567,1961,1
5567,1970,1
5567,1961,1
5568,0442,1
5568,0220,1
5568,0220,1
5568,0220,1
5568,0220,1
5569,1032,1
5569,0232,1
5569,0252,1
5569,0220,1
5569,0231,1
5569,0231,1
5569,0231,1
5570,0223,1
5570,1032,1
5570,1219,1
5570,1219,1
5570,1219,2
5570,1219,1
5573,1320,1
5575,0640,1
5575,0640,1
5575,0640,1
5575,0640,1
5575,0640,1
5577,1331,2
5577,0252,1
5577,0252,1
5577,1045,2
5577,0252,1
5577,0252,1
5578,1032,2
5578,0721,1
5578,0721,1
5579,1032,1
5579,0242,1
5579,0242,2
5579,1550,2
5582,0252,2
5582,1610,1
5583,1045,2
5583,1045,2
5584,0232,1
5584,1970,1
5585,1032,1
5585,1032,2
5585,0221,2
5586,0870,1
5586,0855,1
5587,1045,2
5588,0241,1
5588,0813,1
5588,0226,1
5589,1032,2
5590,2410,1
5590,2410,1
5590,2410,1
5590,0911,1
5594,1051,1
5594,0889,2
5594,1051,1
5596,0252,2
5598,1331,2
5598,1331,2
5598,0721,1
5598,0721,1
5598,0721,1
5598,0721,1
5598,0721,1
5599,0220,1
5599,0232,1
5599,0232,1
5599,1045,1
5599,0228,1
5599,0228,1
5599,0228,1
5600,1333,2
5600,1264,2
5600,1264,2
5600,1264,2
5600,1264,2
5600,1264,2
5600,0220,2
5600,1032,1
5602,0221,1
5603,1332,2
5604,1032,2
5604,0232,1
5609,1051,2
5609,1250,2
5609,0464,2
5609,0321,2
5609,0242,2
5609,1014,2
5610,1939,2
5610,1939,2
5610,1045,2
5610,0464,2
5610,0464,2
5611,0321,1
5613,0460,1
5613,0220,1
5613,0220,1
5613,0232,1
5614,0312,1
5615,1045,2
5615,1112,1
5615,1112,1
5616,1463,2
5617,1970,1
5618,1250,2
5618,0462,2
5618,0131,1
5619,1521,1
5620,0462,2
5620,0228,2
5620,0228,2
5621,1045,2
5621,0252,2
5621,1043,2
5622,1032,2
5622,1331,2
5622,0862,2
5623,1033,2
5623,0231,1
5623,0220,1
5624,0228,1
5625,0611,2
5626,1213,1
5626,1213,1
5626,1213,1
5626,1213,1
5626,1213,1
5626,1213,1
5626,1213,1
5627,1250,2
5628,0663,1
5628,0663,1
5628,0663,1
5628,0663,1
5628,0663,1
5628,0663,1
5628,0663,1
5628,0663,1
5628,0663,1
5629,2410,1
5629,2410,1
5629,2410,1
5630,1250,2
5631,1250,2
5631,1045,2
5631,1045,1
5631,1250,2
5631,0252,2
5631,1332,2
5631,1119,2
5632,0460,1
5633,1970,1
5633,1331,2
5633,2340,2
5633,1045,2
5633,1332,2
5633,1332,1
5635,0462,2
5635,0462,1
5635,0462,1
5635,0462,1
5635,0462,1
5635,0462,2
5635,0321,1
5636,0252,2
5636,0215,1
5636,0220,2
5636,0220,2
5637,0452,1
5637,0452,1
5638,0252,2
5638,0242,1
5639,0464,2
5639,0220,1
5640,2271,1
5641,0451,1
5641,0451,1
5642,2272,2
5642,0870,1
5642,0870,2
5644,1510,1
5645,2127,2
5645,0959,1
5647,1583,2
5647,1032,2
5647,1331,2
5647,1331,2
5648,0462,2
5648,0462,2
5648,0462,2
5648,0462,1
5648,0462,2
5649,1682,1
5649,1682,1
5649,2272,1
5649,2272,1
5650,1264,2
5650,1331,2
5650,1320,2
5650,0241,2
5650,0241,2
5651,1331,2
5651,1310,2
5651,0679,1
5651,0662,1
5653,0252,2
5653,0421,2
5653,0421,1
5654,1250,2
5654,1045,2
5654,1045,2
5655,0662,1
5655,0662,1
5656,0221,1
5656,1014,1
5657,1034,2
5657,0220,1
5657,0220,1
5659,1540,1
5659,1533,1
5659,1970,1
5659,1463,1
5659,1970,2
5660,1331,2
5661,0460,2
5661,0640,2
5661,0640,2
5661,0640,2
5661,0421,2
5661,0220,1
5661,0220,1
5663,0462,2
5663,1410,1
5664,0942,2
5664,0952,1
5666,1013,1
5668,1250,2
5668,1045,2
5669,1119,1
5669,1045,2
5669,1032,2
5669,1332,2
5671,0879,2
5671,1521,2
5672,1331,1
5672,1331,2
5672,0959,1
5672,1583,1
5673,0451,2
5673,0451,2
5674,0451,1
5675,0651,1
5675,0651,1
5676,0453,1
5677,2030,1
5678,1264,2
5679,0889,2
5679,0845,2
5679,0872,2
5679,0879,1
5680,0221,1
5681,1581,2
5681,1510,1
5682,1045,2
5682,1521,2
5683,1331,2
5683,0252,2
5683,1332,2
5683,1332,2
5683,2028,1
5683,1031,2
5683,0464,1
5683,1250,2
5686,0252,2
5687,1970,1
5687,1970,1
5688,2212,2
5689,1045,2
5690,1540,1
5690,1540,1
5690,1540,1
5692,0252,2
5692,0228,2
5692,0228,1
5692,0232,1
5693,0462,1
5693,0220,1
5693,0220,1
5694,1032,1
5695,0959,2
5695,2020,1
5696,0232,1
5696,0220,1
5696,0220,1
5696,0220,1
5696,0224,1
5696,0220,1
5698,2125,1
5698,2127,1
5698,1332,2
5698,2127,1
5699,0252,2
5699,0228,1
5699,0251,1
5700,1032,2
5700,1032,1
5700,0855,1
5700,0855,1
5700,0855,1
5701,0462,2
5702,1222,1
5702,0252,2
5702,1221,1
5702,0252,2
5702,1221,1
5703,1032,2
5703,1032,1
5704,1250,2
5704,1011,1
5705,2027,2
5705,0220,1
5707,0663,1
5707,0663,1
5707,0663,1
5707,0640,1
5707,0663,1
5707,0640,1
5707,0663,1
5707,0663,1
5707,0663,1
5712,1234,2
5712,1234,1
5712,1234,1
5712,1234,1
5712,1234,1
5713,1045,2
5713,1250,1
5713,1219,1
5713,1219,1
5713,1212,1
5714,0462,2
5714,0452,1
5716,0242,2
5716,0220,2
5717,0959,2
5717,1970,1
5717,1962,1
5717,1962,1
5719,0225,1
5719,1114,1
5719,0223,1
5720,0232,1
5720,0663,2
5720,0679,2
5720,1250,1
5722,0462,2
5722,0451,1
